EmployeeID,名前,部署,Team,Gender,Age,入社日,雇用区分,Location,給与,AnnualBonusJPY,OvertimeHours,AttendanceRate,RemoteDaysPerWeek,PerformanceRating,Status,Manager
10001,小林翔,開発,T07,男性,27,2021/7/21 4:33,正社員,名古屋,537577,759240,0,94.4,0,3,在籍,小林太郎
10002,渡辺彩,営業,T01,男性,21,2023/10/10 22:33,正社員,札幌,384043,301305,22.4,94.4,1,2,在籍,佐藤陽菜
10003,小林真央,開発,T03,女性,45,2021/10/10 8:27,正社員,東京,425040,306071,10.6,96.1,3,3,在籍,佐々木彩
10004,鈴木蓮,マーケ,T04,女性,47,2021/4/15 4:20,正社員,東京,409536,379175,7.7,93.9,2,2,在籍,山田花子
10005,鈴木葵,総務,T06,男性,50,2019/12/12 8:07,派遣,東京,317559,302735,13.8,96.9,1,2,在籍,山田葵
10006,山田大輝,カスタマーサポート,T01,男性,58,2017/8/4 8:43,正社員,東京,274326,138699,5.3,96.6,3,3,在籍,鈴木真央
10007,山本真央,開発,T04,男性,39,2017/12/21 3:52,派遣,広島,676715,865689,11.2,95,2,2,在籍,小林太郎
10008,中村美咲,開発,T02,男性,53,2022/11/22 0:48,正社員,大阪,320504,479687,0,99.2,0,4,在籍,小林太郎
10009,加藤翼,人事,T06,女性,48,2015/9/27 19:46,正社員,東京,281985,290075,18.7,96.9,2,3,在籍,伊藤美咲
10010,鈴木翔,営業,T05,男性,31,2015/11/23 12:26,正社員,東京,682817,606518,9.2,99.7,1,3,在籍,佐藤陽菜
10011,佐々木彩,営業,T04,女性,53,2019/3/14 2:43,正社員,広島,548588,489752,19.3,96.5,1,2,在籍,高橋美咲
10012,渡辺直樹,カスタマーサポート,T03,女性,22,2023/3/13 2:59,アルバイト,東京,295955,176412,8.4,96.9,3,3,在籍,伊藤直樹
10013,山田健,マーケ,T02,男性,43,2021/12/14 10:35,正社員,名古屋,273388,209459,8.9,95.6,0,3,在籍,加藤翼
10014,渡辺直樹,開発,T07,男性,57,2021/3/30 7:01,派遣,東京,607247,608542,0.3,97,3,3,在籍,小林太郎
10015,渡辺翔,営業,T05,男性,46,2020/8/26 10:06,派遣,東京,445658,415285,16.1,98.8,3,3,在籍,佐藤陽菜
10016,中村健,経理,T03,女性,57,2016/3/4 1:11,正社員,名古屋,363984,380375,3,96,0,3,在籍,山本健
10017,高橋太郎,マーケ,T03,女性,22,2018/7/6 9:17,正社員,東京,279430,376969,6.1,98.3,3,4,在籍,山田花子
10018,中村愛,総務,T06,男性,41,2015/11/4 6:56,正社員,名古屋,326076,236484,10,95,0,2,在籍,佐藤直樹
10019,佐々木直樹,開発,T06,女性,51,2023/1/9 6:42,正社員,東京,597376,315213,11,98.9,3,3,在籍,佐々木彩
10020,小林翔,マーケ,T04,女性,45,2022/12/11 23:34,契約,名古屋,336711,181226,0,95.6,2,3,在籍,加藤翼
10021,佐藤葵,開発,T03,女性,55,2017/9/24 12:52,正社員,福岡,346166,219527,8.2,99.1,0,3,在籍,小林太郎
10022,加藤大輝,営業,T05,男性,38,2018/2/6 4:44,派遣,名古屋,687209,735645,16.4,97.2,0,3,在籍,高橋美咲
10023,佐藤蓮,カスタマーサポート,T05,男性,47,2018/5/11 23:06,正社員,東京,315126,412243,7,100,3,4,在籍,伊藤直樹
10024,鈴木直樹,開発,T05,男性,36,2024/5/30 3:38,正社員,名古屋,618400,857600,8.2,94.1,0,2,在籍,小林太郎
10025,田中健,開発,T01,男性,54,2020/3/3 3:42,契約,広島,688202,781187,11.3,93.3,1,2,在籍,小林太郎
10026,田中翼,人事,T04,女性,24,2023/1/24 9:53,正社員,東京,357219,322619,9,95.5,1,3,在籍,伊藤美咲
10027,佐藤愛,営業,T05,女性,30,2019/10/1 17:13,派遣,東京,310477,203211,1.8,93.5,3,3,在籍,高橋美咲
10028,佐藤真央,総務,T07,男性,23,2022/5/22 12:07,正社員,福岡,314575,283563,9.7,93.5,2,2,在籍,佐藤直樹
10029,吉田葵,人事,T04,女性,48,2020/8/3 23:34,アルバイト,東京,385527,320918,18,98.6,1,2,退職,伊藤美咲
10030,渡辺陽菜,マーケ,T03,女性,29,2017/12/12 19:29,契約,名古屋,336208,460613,1.6,97,2,4,在籍,山田花子
10031,高橋直樹,開発,T04,女性,32,2024/4/9 21:31,派遣,福岡,786660,776212,7,95.8,0,3,在籍,小林太郎
10032,渡辺健,カスタマーサポート,T02,女性,53,2022/7/3 1:41,正社員,東京,237721,172632,0,96,1,3,在籍,伊藤直樹
10033,加藤彩,営業,T01,男性,34,2023/2/21 11:47,派遣,大阪,398825,314593,17.5,95.5,0,2,在籍,高橋美咲
10034,加藤花子,営業,T05,男性,25,2025/1/12 14:10,正社員,大阪,407603,259427,9.3,100,1,4,在籍,佐藤陽菜
10035,田中翔,営業,T07,女性,20,2017/8/19 11:56,契約,東京,527837,748781,3.2,95.2,1,3,在籍,高橋美咲
10036,高橋陽菜,人事,T06,男性,29,2015/12/20 21:05,正社員,札幌,292892,161191,10.7,93.7,2,2,在籍,佐々木翼
10037,佐々木真央,人事,T05,男性,56,2021/2/28 11:33,正社員,東京,299788,153745,0.4,99,3,4,在籍,伊藤美咲
10038,小林健,営業,T01,男性,41,2018/6/14 14:50,正社員,東京,547939,374236,1.7,96.5,2,2,退職,佐藤陽菜
10039,佐々木彩,経理,T07,男性,59,2019/8/12 6:42,正社員,福岡,319848,419280,0,100,2,4,在籍,山本愛
10040,田中翔,マーケ,T04,女性,28,2017/6/26 0:11,正社員,東京,472170,483250,1.5,95.7,2,2,在籍,加藤翼
10041,鈴木花子,営業,T03,男性,34,2019/3/21 1:56,派遣,福岡,641586,722325,20.9,99.1,1,2,在籍,高橋美咲
10042,伊藤葵,開発,T07,女性,26,2019/2/28 21:52,正社員,東京,465322,399121,4.1,99.7,2,5,在籍,佐々木彩
10043,伊藤真央,開発,T06,女性,35,2018/9/16 21:33,契約,大阪,588775,334823,13.7,95.7,0,4,在籍,小林太郎
10044,加藤結衣,営業,T06,女性,42,2022/11/9 2:46,正社員,東京,399797,542187,3.3,95.1,1,3,在籍,高橋美咲
10045,加藤美咲,開発,T02,男性,52,2021/4/9 14:26,契約,名古屋,485538,335940,16.1,98.9,0,3,在籍,小林太郎
10046,佐藤翼,開発,T07,女性,34,2020/1/7 22:44,契約,福岡,641774,342103,1.8,98.4,1,4,在籍,佐々木彩
10047,中村結衣,営業,T04,女性,50,2016/3/11 15:29,正社員,福岡,381906,409672,10.3,93.5,2,3,在籍,高橋美咲
10048,伊藤彩,経理,T04,男性,45,2021/1/14 20:58,契約,広島,300898,175510,10.4,94.2,1,2,在籍,山本健
10049,中村大輝,マーケ,T06,女性,31,2016/11/7 10:57,派遣,名古屋,329596,196360,28.6,90.7,0,1,在籍,加藤翼
10050,渡辺陽菜,人事,T05,女性,56,2018/4/29 5:00,契約,福岡,390826,508221,15,98.5,1,4,在籍,佐々木翼
10051,山本翔,人事,T02,女性,37,2019/5/23 14:42,正社員,大阪,303712,301163,5.3,96.3,0,3,在籍,佐々木翼
10052,加藤翔,総務,T03,女性,26,2016/6/30 1:59,正社員,仙台,303661,225167,15.5,96.6,0,2,在籍,山田葵
10053,田中蓮,開発,T03,女性,58,2019/2/14 9:03,契約,大阪,621832,527703,27.1,92.8,2,1,在籍,小林太郎
10054,高橋翔,マーケ,T07,女性,56,2017/10/28 16:45,正社員,札幌,293275,360505,0,94.3,1,3,在籍,山田花子
10055,加藤翼,開発,T06,女性,21,2023/12/29 8:00,契約,東京,448860,254213,3.3,95.8,1,3,在籍,佐々木彩
10056,佐々木葵,開発,T03,男性,56,2015/1/18 15:43,正社員,大阪,403848,248964,8.1,95.3,2,3,在籍,佐々木彩
10057,渡辺翼,営業,T06,男性,57,2021/5/17 8:11,契約,名古屋,665963,743389,6.7,97.3,1,4,在籍,高橋美咲
10058,佐々木彩,マーケ,T06,男性,53,2021/10/11 17:30,正社員,東京,484531,536362,7.3,98.5,3,4,在籍,加藤翼
10059,高橋陽菜,人事,T03,男性,30,2018/12/31 22:13,正社員,東京,368245,542226,0,100,2,4,在籍,伊藤美咲
10060,吉田葵,人事,T03,男性,45,2023/5/11 23:40,アルバイト,広島,302125,264223,21.2,96.9,1,2,在籍,佐々木翼
10061,佐々木蓮,マーケ,T07,その他/未回答,41,2018/12/31 19:47,派遣,東京,411775,232684,0,99.8,3,5,在籍,加藤翼
10062,田中結衣,営業,T04,男性,44,2015/9/7 3:04,派遣,東京,548020,568591,8.4,94.9,2,2,在籍,高橋美咲
10063,鈴木翔,マーケ,T02,男性,44,2017/9/8 6:56,アルバイト,東京,469957,534974,18.4,92.8,1,1,在籍,加藤翼
10064,小林翼,開発,T06,男性,45,2019/1/19 5:19,正社員,東京,394959,252616,9.8,96.1,2,3,在籍,佐々木彩
10065,山田真央,マーケ,T05,男性,40,2017/6/8 8:22,正社員,大阪,439338,462562,2.2,93,2,3,在籍,山田花子
10066,鈴木翼,マーケ,T04,男性,47,2016/8/2 6:12,正社員,仙台,314643,219547,0,97,1,4,在籍,加藤翼
10067,小林健,マーケ,T06,女性,41,2025/6/5 10:25,正社員,広島,400799,538966,8.2,95,2,3,在籍,加藤翼
10068,山田翔,営業,T07,女性,20,2016/5/13 1:42,正社員,名古屋,645657,862056,3.9,92.1,0,2,退職,佐藤陽菜
10069,佐藤陽菜,総務,T03,男性,21,2022/6/22 1:42,派遣,名古屋,267448,248627,11.6,100,1,3,在籍,山田葵
10070,山本美咲,営業,T03,男性,58,2022/8/5 10:24,正社員,東京,316614,464391,0,95.7,3,4,在籍,高橋美咲
10071,鈴木大輝,経理,T02,女性,56,2021/7/15 17:49,正社員,札幌,393838,582791,16.5,92.9,1,1,在籍,山本愛
10072,高橋陽菜,営業,T05,男性,43,2024/8/23 18:41,正社員,東京,258437,162621,10.9,99.2,1,3,在籍,高橋美咲
10073,山本翔,開発,T03,男性,26,2015/1/20 6:24,正社員,東京,648860,563024,11.5,95.2,2,2,在籍,小林太郎
10074,伊藤彩,経理,T03,男性,51,2018/3/11 19:06,正社員,広島,350172,385301,21.5,99.7,1,3,在籍,山本愛
10075,鈴木真央,総務,T05,女性,25,2016/12/13 8:35,正社員,札幌,301592,176382,6.5,95.2,1,3,在籍,山田葵
10076,吉田蓮,経理,T03,女性,35,2021/2/7 19:40,正社員,東京,400781,353751,4.2,95.6,3,3,在籍,山本健
10077,高橋愛,経理,T04,男性,33,2021/9/22 8:48,正社員,名古屋,398854,303596,5.6,97.9,0,4,在籍,山本愛
10078,山田花子,マーケ,T04,男性,20,2024/7/2 9:20,派遣,大阪,344977,500923,8.5,98.5,1,3,退職,山田花子
10079,高橋葵,マーケ,T02,その他/未回答,52,2019/1/7 14:45,正社員,東京,271018,247056,9.3,98.9,3,3,在籍,加藤翼
10080,山本大輝,開発,T01,男性,40,2017/6/30 17:57,正社員,東京,381517,481730,3.4,96.8,3,3,在籍,佐々木彩
10081,加藤陽菜,マーケ,T06,男性,32,2024/10/12 8:14,正社員,東京,294693,261305,0,98.3,1,4,在籍,山田花子
10082,山本太郎,営業,T01,女性,40,2022/2/14 2:21,正社員,大阪,692003,437215,5.5,98.9,2,5,在籍,佐藤陽菜
10083,渡辺陽菜,開発,T03,女性,20,2023/2/3 15:49,正社員,東京,606507,826760,12.9,97.5,3,4,在籍,小林太郎
10084,加藤翔,人事,T05,女性,37,2019/9/16 20:12,アルバイト,大阪,357976,179137,11.1,96.6,1,4,在籍,佐々木翼
10085,佐藤陽菜,総務,T01,男性,40,2019/9/26 3:20,正社員,東京,287708,159948,19.6,93.4,3,1,在籍,佐藤直樹
10086,吉田結衣,総務,T05,男性,33,2019/2/12 15:58,正社員,仙台,362082,312978,25.6,98.5,0,3,在籍,佐藤直樹
10087,小林太郎,開発,T06,女性,53,2022/12/6 21:00,正社員,大阪,666881,791519,16.1,97.1,0,3,在籍,佐々木彩
10088,加藤結衣,営業,T05,男性,29,2017/3/25 0:41,派遣,札幌,588462,495310,21.1,96,0,3,在籍,高橋美咲
10089,渡辺大輝,人事,T03,女性,25,2025/4/27 22:30,正社員,東京,330871,187376,16.1,100,2,3,在籍,佐々木翼
10090,伊藤葵,営業,T01,女性,41,2016/11/10 22:50,正社員,大阪,564209,461432,23.7,93.4,1,2,在籍,高橋美咲
10091,中村葵,人事,T07,女性,55,2019/11/17 16:34,派遣,福岡,340726,253834,24.8,100,0,3,退職,伊藤美咲
10092,小林結衣,マーケ,T03,女性,35,2021/10/19 8:42,正社員,東京,358449,181167,17.6,96.9,1,3,在籍,山田花子
10093,佐々木葵,営業,T06,男性,21,2022/3/15 20:58,正社員,東京,517522,535532,15.7,97.8,1,2,在籍,高橋美咲
10094,山田翼,営業,T02,女性,58,2024/9/20 15:19,正社員,東京,395952,244162,8.4,96,2,3,在籍,佐藤陽菜
10095,佐藤大輝,営業,T02,男性,37,2023/5/9 7:47,正社員,東京,678780,534536,9.7,92.8,3,2,在籍,高橋美咲
10096,鈴木翼,マーケ,T06,男性,26,2017/8/19 3:03,アルバイト,東京,434900,496303,7.3,96.7,2,3,在籍,加藤翼
10097,佐々木結衣,営業,T07,女性,44,2017/3/9 17:31,正社員,東京,582542,713681,15,97.8,3,3,在籍,高橋美咲
10098,渡辺蓮,総務,T07,女性,32,2024/5/19 13:06,正社員,東京,346005,264159,4.2,98.7,3,4,在籍,佐藤直樹
10099,中村陽菜,人事,T06,男性,57,2020/2/29 14:52,正社員,大阪,328284,272211,8.5,96.5,0,3,在籍,伊藤美咲
10100,佐藤直樹,カスタマーサポート,T02,女性,31,2016/1/13 0:14,正社員,東京,344070,256989,0,91.5,2,3,在籍,伊藤直樹
10101,鈴木大輝,カスタマーサポート,T07,男性,42,2023/9/24 12:18,派遣,東京,254943,371423,23.8,93.1,1,1,在籍,伊藤直樹
10102,渡辺健,マーケ,T05,女性,41,2021/11/11 6:03,正社員,名古屋,400791,276754,8.2,100,2,3,在籍,加藤翼
10103,加藤陽菜,経理,T02,男性,29,2015/4/9 19:58,契約,東京,289717,197929,13.6,94.3,3,3,在籍,山本愛
10104,吉田翼,カスタマーサポート,T01,男性,39,2023/4/14 16:04,正社員,東京,265354,250768,21.7,100,3,3,在籍,伊藤直樹
10105,山田太郎,開発,T07,女性,24,2021/6/5 12:10,正社員,東京,595782,410676,12.4,94.7,3,2,在籍,佐々木彩
10106,高橋健,開発,T02,女性,45,2021/7/3 10:52,正社員,東京,554973,364455,21.6,96.5,2,2,在籍,佐々木彩
10107,高橋彩,営業,T06,男性,50,2024/2/25 23:35,契約,大阪,673522,401337,0.1,98.6,2,4,在籍,佐藤陽菜
10108,中村蓮,経理,T01,女性,58,2020/3/30 5:48,正社員,東京,365919,417210,29.2,94.9,3,2,在籍,山本愛
10109,中村愛,総務,T02,女性,33,2019/11/18 19:00,正社員,東京,309376,344051,18.7,100,2,2,在籍,佐藤直樹
10110,佐藤健,カスタマーサポート,T02,女性,31,2021/7/14 1:07,契約,広島,281207,323433,11.7,97.2,2,3,在籍,鈴木真央
10111,渡辺大輝,営業,T02,女性,41,2017/2/3 10:19,正社員,仙台,525217,668758,21.4,98.2,2,3,在籍,佐藤陽菜
10112,山田翔,経理,T05,男性,47,2016/8/9 4:19,正社員,東京,390758,322906,0.7,96.3,1,3,在籍,山本健
10113,高橋美咲,営業,T07,男性,59,2023/12/6 4:48,正社員,東京,374438,531111,7.7,98.6,2,3,在籍,佐藤陽菜
10114,吉田花子,マーケ,T07,女性,21,2017/4/13 4:20,派遣,大阪,404461,498783,21.6,100,1,4,在籍,山田花子
10115,渡辺美咲,人事,T06,男性,29,2020/5/3 6:59,正社員,福岡,344714,449751,0,96.7,0,4,在籍,佐々木翼
10116,山本大輝,開発,T02,女性,30,2017/11/9 3:51,正社員,福岡,324529,396237,14.5,100,2,4,在籍,佐々木彩
10117,小林花子,開発,T07,女性,30,2017/6/9 17:16,正社員,東京,758130,650820,14.3,95.5,1,1,在籍,小林太郎
10118,加藤翼,開発,T04,男性,38,2021/4/29 10:00,正社員,東京,593523,464747,25.8,98.9,2,3,在籍,佐々木彩
10119,小林太郎,営業,T04,その他/未回答,54,2023/6/29 3:07,正社員,東京,358934,331122,0,98.2,1,4,在籍,佐藤陽菜
10120,鈴木結衣,マーケ,T05,女性,21,2019/9/4 22:44,正社員,札幌,415728,248202,22.9,94.3,2,3,在籍,加藤翼
10121,田中健,マーケ,T06,女性,52,2016/6/20 4:26,正社員,札幌,425897,405147,5.5,97.5,2,3,在籍,山田花子
10122,吉田健,マーケ,T07,男性,44,2017/8/2 21:34,正社員,東京,480510,260984,6.4,97,3,2,在籍,山田花子
10123,佐藤花子,総務,T05,男性,44,2016/9/28 1:50,派遣,大阪,264088,133086,0.2,94.9,2,3,在籍,佐藤直樹
10124,加藤陽菜,営業,T05,女性,47,2024/5/5 1:23,正社員,東京,436174,624382,1.3,97.9,2,3,在籍,佐藤陽菜
10125,山本結衣,総務,T06,女性,24,2018/5/19 23:35,正社員,名古屋,281618,334938,13.2,97.4,2,3,在籍,佐藤直樹
10126,鈴木彩,営業,T02,男性,49,2018/12/16 4:59,派遣,仙台,508510,539959,1.1,96.8,0,4,在籍,高橋美咲
10127,鈴木美咲,営業,T03,女性,29,2015/10/2 13:24,派遣,大阪,475723,400131,15.9,96.8,0,3,在籍,高橋美咲
10128,佐々木愛,人事,T05,女性,40,2019/9/20 21:54,正社員,東京,331749,355149,4.7,96.8,1,3,在籍,佐々木翼
10129,佐藤愛,人事,T01,女性,47,2024/9/2 7:38,正社員,大阪,397663,553378,0.3,96.1,0,4,在籍,佐々木翼
10130,佐藤彩,マーケ,T03,女性,44,2019/5/3 11:52,正社員,東京,392280,452055,5.8,97.3,3,3,在籍,山田花子
10131,佐藤葵,人事,T06,男性,32,2021/11/22 1:21,正社員,福岡,323431,356576,12.7,95.4,2,2,在籍,伊藤美咲
10132,小林翼,カスタマーサポート,T07,男性,35,2016/12/4 5:01,正社員,東京,238076,228601,7.8,100,2,4,在籍,伊藤直樹
10133,佐々木大輝,マーケ,T04,男性,39,2016/7/6 11:06,正社員,札幌,336609,284669,10.3,93.5,2,3,在籍,山田花子
10134,高橋葵,営業,T03,男性,21,2015/9/12 1:39,正社員,東京,653777,783582,15.6,95.5,2,3,在籍,高橋美咲
10135,吉田花子,マーケ,T04,その他/未回答,49,2019/9/30 6:59,正社員,東京,373884,553715,18.7,95.7,3,2,在籍,山田花子
10136,加藤陽菜,総務,T05,女性,23,2018/5/9 1:28,正社員,東京,369249,341465,7.5,100,1,3,退職,佐藤直樹
10137,高橋花子,カスタマーサポート,T04,女性,38,2015/3/4 20:00,正社員,東京,293915,262232,1.6,93.7,3,3,在籍,伊藤直樹
10138,佐藤健,営業,T01,男性,46,2020/8/15 2:41,正社員,東京,496626,460925,10.6,98.1,1,3,在籍,佐藤陽菜
10139,山本陽菜,開発,T04,女性,23,2025/3/14 21:54,契約,名古屋,526339,487149,13.8,97.6,2,3,在籍,小林太郎
10140,鈴木蓮,総務,T03,男性,59,2015/9/25 6:11,派遣,東京,326786,487115,0,97.8,2,3,在籍,山田葵
10141,鈴木愛,営業,T05,男性,35,2023/8/19 22:13,正社員,東京,280008,337907,2.9,100,1,4,在籍,高橋美咲
10142,山本花子,営業,T07,女性,20,2020/9/14 22:14,正社員,東京,275900,237048,4.2,100,3,3,在籍,佐藤陽菜
10143,吉田葵,カスタマーサポート,T07,男性,46,2022/8/28 13:21,正社員,東京,287092,250201,8.3,95.9,3,2,在籍,鈴木真央
10144,佐々木陽菜,マーケ,T05,女性,42,2016/1/9 3:53,正社員,札幌,407528,379325,3.9,97.5,2,4,在籍,山田花子
10145,小林愛,営業,T03,女性,45,2024/3/13 0:57,契約,仙台,497890,267223,15.7,92.3,2,1,在籍,佐藤陽菜
10146,田中蓮,経理,T04,男性,50,2015/2/14 3:00,正社員,東京,340081,349540,0,97.2,3,4,在籍,山本愛
10147,伊藤美咲,営業,T02,女性,39,2021/12/17 10:08,正社員,福岡,382311,501355,0,95,2,4,在籍,高橋美咲
10148,中村直樹,営業,T07,男性,53,2018/7/28 9:32,正社員,名古屋,569069,660443,7.3,96.5,2,3,在籍,佐藤陽菜
10149,高橋翔,営業,T06,男性,34,2015/1/28 10:46,正社員,広島,522120,364659,8.6,92.8,2,3,在籍,高橋美咲
10150,山本翼,総務,T06,男性,41,2021/6/19 8:31,正社員,東京,265654,326232,0,98,3,4,在籍,山田葵
10151,加藤結衣,開発,T03,女性,26,2015/12/4 22:27,正社員,東京,537143,655023,5.1,92.8,2,3,在籍,小林太郎
10152,吉田直樹,開発,T03,女性,44,2021/6/11 1:00,アルバイト,大阪,661226,504210,6.8,97.4,1,4,在籍,小林太郎
10153,佐藤美咲,人事,T06,女性,30,2023/3/8 4:58,正社員,札幌,371942,417644,6.9,93.9,0,3,在籍,佐々木翼
10154,田中健,マーケ,T04,女性,47,2017/10/30 2:43,正社員,名古屋,335985,373262,11.2,94.9,1,2,在籍,加藤翼
10155,田中翼,人事,T05,男性,52,2017/7/11 15:53,正社員,大阪,390246,522846,4.7,99.9,0,4,在籍,佐々木翼
10156,中村大輝,マーケ,T04,女性,54,2017/8/23 2:20,正社員,東京,419892,267081,21.8,98.5,2,3,在籍,山田花子
10157,高橋彩,経理,T04,女性,57,2021/12/23 5:59,正社員,名古屋,341274,237130,13.9,99.9,0,3,在籍,山本健
10158,佐々木翼,マーケ,T05,男性,24,2018/3/15 5:28,正社員,札幌,414238,408426,3.5,100,1,5,在籍,山田花子
10159,山田太郎,開発,T06,女性,25,2023/4/7 6:02,契約,東京,738332,401759,10.8,95.1,1,3,在籍,小林太郎
10160,伊藤健,開発,T03,女性,57,2023/9/2 13:16,正社員,名古屋,428883,392682,11,100,2,4,在籍,小林太郎
10161,渡辺蓮,人事,T06,女性,35,2023/1/20 1:59,正社員,東京,289547,372999,19.7,93.3,2,2,在籍,佐々木翼
10162,渡辺花子,カスタマーサポート,T02,男性,21,2020/9/16 6:45,正社員,大阪,282854,183491,5.2,98.9,2,4,在籍,鈴木真央
10163,佐藤太郎,経理,T03,男性,31,2018/5/7 9:42,正社員,大阪,291749,280064,16.1,95.8,0,3,在籍,山本健
10164,山田大輝,総務,T07,女性,53,2024/11/3 0:58,正社員,福岡,360275,536726,10.3,94.7,0,3,在籍,佐藤直樹
10165,吉田真央,マーケ,T07,男性,34,2017/3/4 7:54,派遣,広島,493201,496120,21.9,98.5,1,2,在籍,山田花子
