EmployeeID,名前,部署,Team,Gender,Age,入社日,雇用区分,Location,給与,AnnualBonusJPY,OvertimeHours,AttendanceRate,RemoteDaysPerWeek,PerformanceRating,Status,Manager
10332,山本葵,経理,T07,男性,52,2016/5/9 9:33,正社員,東京,293609,207190,18.1,98.4,2,3,在籍,山本愛
10333,小林真央,マーケ,T02,男性,35,2024/3/4 23:26,正社員,東京,461774,486431,2.2,95.6,1,3,在籍,加藤翼
10334,渡辺蓮,開発,T06,女性,55,2022/10/23 20:09,正社員,大阪,350376,421171,4.4,99.8,0,4,在籍,小林太郎
10335,渡辺真央,人事,T04,女性,44,2018/11/10 11:33,正社員,東京,394727,545183,20,95.4,1,2,在籍,伊藤美咲
10336,高橋陽菜,マーケ,T04,女性,22,2022/5/21 2:13,正社員,東京,444478,245177,5.4,97.4,3,3,在籍,山田花子
10337,渡辺直樹,総務,T04,女性,49,2015/1/17 20:46,正社員,名古屋,339813,500657,8.5,93.8,0,3,在籍,山田葵
10338,加藤蓮,開発,T06,女性,42,2015/5/24 16:57,正社員,大阪,577429,695119,1.9,94.4,1,2,在籍,小林太郎
10339,山田葵,総務,T01,男性,35,2020/5/14 11:02,アルバイト,大阪,270720,212325,16.7,97.1,0,3,在籍,佐藤直樹
10340,鈴木花子,カスタマーサポート,T01,男性,38,2021/8/12 11:40,正社員,大阪,279745,197073,16.8,97.9,1,3,在籍,鈴木真央
10341,高橋花子,人事,T03,女性,32,2024/11/30 13:30,正社員,東京,375008,298539,15.9,92.7,3,2,在籍,伊藤美咲
10342,山本花子,カスタマーサポート,T03,男性,44,2023/1/15 1:58,アルバイト,名古屋,338463,465632,14.3,98.2,1,2,在籍,鈴木真央
10343,加藤大輝,開発,T04,女性,42,2017/9/21 13:59,正社員,東京,534551,423038,10.6,95,2,2,在籍,佐々木彩
10344,高橋翼,マーケ,T06,男性,37,2023/8/17 12:01,正社員,東京,463039,445823,5.8,100,1,4,在籍,山田花子
10345,伊藤翼,開発,T05,女性,31,2020/3/14 16:45,契約,東京,692765,835293,3.5,96.1,3,4,在籍,小林太郎
10346,佐藤大輝,開発,T02,男性,35,2023/9/28 14:35,派遣,大阪,347659,476984,20.3,94.2,1,2,在籍,小林太郎
10347,佐藤美咲,カスタマーサポート,T03,女性,39,2016/11/2 15:32,契約,大阪,304421,352693,16.1,97.2,2,2,在籍,鈴木真央
10348,鈴木健,経理,T06,男性,38,2015/4/12 8:43,正社員,東京,366252,458953,4.5,94.7,2,3,在籍,山本健
10349,加藤葵,マーケ,T02,女性,32,2025/6/26 18:23,アルバイト,札幌,394862,265871,10.3,100,0,4,在籍,加藤翼
10350,山田葵,総務,T04,男性,43,2015/11/8 7:20,正社員,福岡,352672,485773,7.6,97,2,3,在籍,佐藤直樹
10351,山本健,マーケ,T04,女性,29,2024/12/9 14:25,アルバイト,東京,474584,368143,1,96.6,2,3,在籍,加藤翼
10352,高橋翼,人事,T06,男性,40,2022/9/10 21:31,派遣,名古屋,341563,214630,11.4,98.5,1,3,在籍,伊藤美咲
10353,山田愛,マーケ,T06,男性,24,2016/7/18 10:35,派遣,東京,343689,507368,6.7,94.5,3,2,在籍,加藤翼
10354,田中陽菜,マーケ,T04,男性,38,2024/2/22 15:32,正社員,広島,496091,348077,2.4,93.8,2,4,在籍,加藤翼
10355,高橋愛,営業,T03,男性,51,2016/7/7 20:24,正社員,東京,683632,435235,0,98,2,3,在籍,高橋美咲
10356,鈴木太郎,営業,T03,その他/未回答,52,2021/2/2 9:24,正社員,東京,558721,629131,0,94.3,2,3,退職,佐藤陽菜
10357,伊藤翼,開発,T03,女性,47,2018/1/19 8:25,正社員,東京,627505,513840,7,94.2,1,2,在籍,小林太郎
10358,加藤結衣,開発,T02,女性,49,2018/1/29 0:48,正社員,東京,369988,234331,9.3,99.1,3,4,在籍,佐々木彩
10359,渡辺翔,営業,T05,女性,22,2017/1/23 18:56,派遣,名古屋,430727,474282,3,98.3,0,4,在籍,高橋美咲
10360,渡辺太郎,マーケ,T02,女性,33,2021/6/6 16:21,正社員,大阪,315608,397345,15.2,93.9,2,2,在籍,加藤翼
10361,伊藤直樹,カスタマーサポート,T05,男性,46,2015/4/14 19:08,正社員,東京,291787,377338,9.5,95.5,1,3,在籍,鈴木真央
10362,佐々木翼,人事,T06,その他/未回答,52,2017/8/5 5:03,正社員,大阪,377411,247397,14.6,94.7,2,2,在籍,伊藤美咲
10363,小林美咲,人事,T07,その他/未回答,43,2020/11/9 0:17,正社員,札幌,299188,316201,8.5,100,1,3,在籍,伊藤美咲
10364,小林太郎,総務,T01,男性,54,2020/2/24 11:51,正社員,福岡,379610,498685,3.7,99.3,0,4,在籍,山田葵
10365,渡辺翼,マーケ,T06,男性,30,2022/5/29 4:46,正社員,大阪,299791,198187,10.9,95.9,2,2,在籍,山田花子
10366,山本結衣,営業,T01,男性,26,2017/4/15 18:43,契約,東京,294252,208236,0,98.4,3,3,在籍,佐藤陽菜
10367,山田大輝,開発,T03,男性,23,2021/11/9 1:06,契約,東京,787746,395772,14.3,93.6,1,3,在籍,小林太郎
10368,小林翔,マーケ,T02,女性,43,2023/1/16 4:18,正社員,札幌,293075,300294,2.5,95.3,1,3,在籍,加藤翼
10369,吉田結衣,営業,T02,男性,46,2019/2/8 19:50,正社員,名古屋,580832,403493,17.3,97.3,1,3,在籍,佐藤陽菜
10370,佐藤花子,開発,T02,男性,31,2017/9/19 13:44,正社員,大阪,686425,840350,7.3,98.1,1,4,在籍,小林太郎
10371,山田美咲,開発,T01,女性,51,2020/11/15 2:45,契約,札幌,478452,699599,18.5,96.8,2,2,在籍,小林太郎
10372,佐々木翔,経理,T06,女性,49,2021/2/15 7:09,派遣,東京,289009,204836,1,97.6,2,3,在籍,山本愛
10373,小林大輝,営業,T01,その他/未回答,34,2020/12/24 3:51,正社員,名古屋,388817,446788,4.6,97.2,0,3,在籍,佐藤陽菜
10374,佐々木葵,営業,T03,その他/未回答,29,2016/8/19 9:12,契約,東京,280852,199920,13,96.6,3,2,在籍,高橋美咲
10375,中村結衣,人事,T05,男性,49,2021/1/7 12:17,正社員,東京,357391,185130,19.4,96.3,1,2,在籍,佐々木翼
10376,田中結衣,人事,T07,男性,46,2020/9/6 18:49,正社員,大阪,385546,485230,23.3,95.9,0,2,在籍,佐々木翼
10377,中村彩,カスタマーサポート,T06,女性,26,2023/1/22 5:27,派遣,東京,349650,326574,10.3,97.6,2,3,在籍,伊藤直樹
10378,小林葵,営業,T01,女性,30,2018/4/12 0:09,正社員,仙台,610202,882832,24.7,98,0,2,在籍,高橋美咲
10379,鈴木葵,営業,T07,男性,39,2024/10/6 9:16,正社員,東京,598585,619108,7.7,97.5,2,3,在籍,高橋美咲
10380,高橋美咲,開発,T05,男性,40,2023/8/8 7:26,正社員,福岡,743150,488608,18.8,94.1,2,1,在籍,佐々木彩
10381,田中結衣,マーケ,T02,男性,26,2024/9/12 23:15,正社員,名古屋,447070,424615,2.5,94.5,1,3,在籍,山田花子
10382,中村陽菜,カスタマーサポート,T04,男性,57,2022/11/6 6:29,正社員,名古屋,308061,216533,13.4,98,0,3,在籍,鈴木真央
10383,鈴木真央,開発,T07,女性,35,2021/11/14 21:39,正社員,仙台,798202,1099945,0,100,0,5,在籍,小林太郎
10384,吉田翔,営業,T03,男性,35,2020/7/22 3:09,正社員,東京,395141,470574,1,97.4,3,4,在籍,高橋美咲
10385,鈴木大輝,営業,T02,女性,22,2024/10/27 15:25,正社員,東京,435742,366563,13.7,96,1,2,在籍,高橋美咲
10386,佐々木翔,カスタマーサポート,T07,女性,55,2023/12/23 6:19,派遣,東京,338757,348181,0,97.6,3,4,在籍,鈴木真央
10387,小林太郎,開発,T07,女性,29,2019/5/30 13:28,正社員,東京,469291,548826,13.4,94.2,2,2,在籍,佐々木彩
10388,伊藤翼,カスタマーサポート,T07,女性,59,2015/11/28 1:06,派遣,札幌,265846,341042,17.3,100,1,3,在籍,鈴木真央
10389,伊藤愛,人事,T07,男性,39,2015/1/14 23:26,正社員,大阪,289771,168109,6,97.5,0,3,在籍,伊藤美咲
10390,加藤大輝,開発,T07,女性,54,2017/6/21 9:48,正社員,東京,452245,236306,2.2,95.3,3,2,在籍,佐々木彩
10391,鈴木翔,マーケ,T04,女性,27,2015/8/30 20:05,正社員,東京,406537,249797,6.2,96.6,1,2,退職,加藤翼
10392,加藤健,人事,T02,男性,26,2017/3/28 10:54,派遣,大阪,385232,344781,2.3,95.7,0,3,在籍,伊藤美咲
10393,中村健,マーケ,T05,男性,52,2016/2/28 4:02,正社員,名古屋,301340,291307,9.2,100,2,4,在籍,山田花子
10394,高橋結衣,マーケ,T02,女性,52,2025/5/19 18:23,派遣,東京,426589,271507,10.8,96.5,3,3,在籍,加藤翼
10395,山田彩,総務,T04,女性,41,2016/1/4 12:59,正社員,福岡,351960,320689,7.6,97.4,1,4,在籍,佐藤直樹
10396,小林太郎,営業,T05,女性,21,2021/8/19 22:25,正社員,大阪,653052,614928,23.4,98.4,2,3,在籍,佐藤陽菜
10397,高橋直樹,開発,T07,男性,57,2018/9/21 7:54,正社員,福岡,680023,414195,4.2,95.1,1,3,在籍,小林太郎
10398,小林健,経理,T03,女性,35,2016/11/4 8:13,正社員,東京,301826,427584,21.1,97.5,3,2,在籍,山本愛
10399,渡辺翼,営業,T02,女性,57,2022/6/3 9:52,正社員,大阪,470010,516609,1.7,97.7,2,4,在籍,高橋美咲
10400,加藤大輝,営業,T06,女性,54,2025/4/9 4:40,正社員,東京,678533,602900,10.6,93.1,1,3,在籍,佐藤陽菜
10401,山本陽菜,営業,T01,男性,54,2023/5/14 20:34,正社員,東京,658785,663335,19.5,97.6,3,3,在籍,高橋美咲
10402,佐々木直樹,カスタマーサポート,T04,女性,47,2025/4/27 7:10,正社員,名古屋,303529,247132,19.1,96.9,2,3,退職,伊藤直樹
10403,佐々木太郎,開発,T06,男性,46,2021/3/31 4:10,正社員,大阪,782331,1059535,6.6,97.3,0,3,在籍,小林太郎
10404,佐藤太郎,人事,T04,女性,41,2022/2/16 8:47,正社員,東京,356844,383612,14.4,97.1,3,3,在籍,佐々木翼
10405,渡辺結衣,カスタマーサポート,T03,男性,20,2016/7/19 23:25,正社員,札幌,237786,236572,13.4,97.6,1,3,在籍,鈴木真央
10406,高橋葵,開発,T06,女性,35,2024/1/8 14:08,正社員,東京,758749,1070507,5.7,100,2,4,在籍,佐々木彩
10407,渡辺愛,経理,T03,女性,49,2022/11/30 15:21,正社員,大阪,303540,406130,14.9,94.1,1,3,在籍,山本愛
10408,鈴木大輝,開発,T05,女性,52,2017/9/8 19:16,正社員,広島,502761,660025,24.9,96.1,2,1,在籍,佐々木彩
10409,山本愛,人事,T04,男性,42,2018/10/3 7:25,正社員,大阪,300953,218374,13.8,98.7,0,3,在籍,伊藤美咲
10410,高橋直樹,カスタマーサポート,T01,男性,48,2021/6/19 2:10,派遣,福岡,316348,206614,14.5,98.2,0,3,在籍,鈴木真央
10411,小林健,マーケ,T04,女性,20,2015/2/20 5:15,正社員,大阪,276896,329532,15.4,98.1,1,2,在籍,山田花子
10412,渡辺大輝,マーケ,T01,女性,38,2023/8/28 5:35,正社員,福岡,417278,404193,0,100,0,4,在籍,加藤翼
10413,佐々木結衣,総務,T07,男性,40,2017/12/20 11:24,派遣,名古屋,363725,430545,13.7,98.5,0,3,在籍,山田葵
10414,山田花子,開発,T05,男性,55,2015/10/17 18:54,正社員,名古屋,698121,880070,1.9,99.8,1,4,在籍,佐々木彩
10415,中村大輝,総務,T03,女性,32,2018/7/1 18:30,正社員,東京,296838,236079,5.3,96.2,2,4,在籍,佐藤直樹
10416,渡辺健,経理,T04,女性,29,2023/11/5 5:53,アルバイト,名古屋,405571,318231,27.3,94.5,2,2,退職,山本健
10417,加藤葵,人事,T05,男性,34,2017/11/25 23:00,アルバイト,東京,317065,314158,8,96.2,3,3,在籍,佐々木翼
10418,小林大輝,開発,T02,男性,26,2020/9/14 23:19,契約,広島,646429,500044,4.1,98.8,2,4,在籍,佐々木彩
10419,鈴木花子,人事,T03,男性,42,2023/8/4 21:04,正社員,東京,335867,392055,19.2,98,2,3,在籍,伊藤美咲
10420,伊藤愛,カスタマーサポート,T03,男性,45,2015/5/11 7:02,正社員,東京,238116,296866,2.4,98,3,5,在籍,伊藤直樹
10421,佐々木翼,マーケ,T02,男性,52,2023/1/16 2:46,アルバイト,札幌,270675,263106,6.4,96.5,2,3,退職,山田花子
10422,伊藤直樹,総務,T06,女性,58,2022/5/12 7:24,アルバイト,東京,281976,345082,20,96.1,3,2,在籍,山田葵
10423,佐藤愛,総務,T01,男性,22,2016/12/27 23:25,正社員,東京,372158,376042,10.3,96.6,2,2,在籍,山田葵
10424,吉田直樹,総務,T06,女性,29,2016/6/21 6:06,正社員,名古屋,374477,454192,0,98.8,1,4,在籍,佐藤直樹
10425,佐々木葵,マーケ,T03,女性,32,2023/5/5 18:32,正社員,東京,364324,264123,14.4,99.1,1,3,在籍,加藤翼
10426,小林彩,開発,T04,女性,29,2023/7/20 6:40,正社員,東京,784952,972432,6.8,94.5,1,2,在籍,小林太郎
10427,小林真央,経理,T02,女性,53,2025/5/20 19:45,正社員,大阪,286923,348647,22.3,98.9,0,3,在籍,山本健
10428,伊藤翼,開発,T03,男性,25,2022/3/2 6:50,正社員,東京,784358,601293,5.2,95.4,2,3,在籍,小林太郎
10429,伊藤葵,総務,T06,女性,21,2019/12/6 14:58,正社員,東京,287709,303812,18.4,98.2,1,3,在籍,山田葵
10430,山田陽菜,開発,T02,女性,54,2017/1/23 1:08,正社員,東京,337663,457638,24.2,96.5,1,2,在籍,佐々木彩
10431,山田花子,カスタマーサポート,T01,男性,58,2018/2/15 0:22,正社員,東京,320944,240554,3.2,100,2,4,在籍,伊藤直樹
10432,山本大輝,開発,T04,男性,29,2021/11/9 21:11,正社員,東京,503575,622408,8.5,96,3,3,在籍,佐々木彩
10433,伊藤蓮,マーケ,T02,男性,33,2018/8/30 16:30,正社員,東京,337236,490329,13.1,97.4,1,3,在籍,山田花子
10434,高橋太郎,開発,T03,男性,40,2020/2/12 18:32,正社員,大阪,684642,935386,3.1,98.5,1,3,在籍,小林太郎
10435,佐藤直樹,総務,T04,男性,41,2016/10/11 13:37,アルバイト,大阪,299967,270426,12.2,94.8,1,2,在籍,山田葵
10436,山本愛,経理,T04,女性,59,2019/8/26 2:06,正社員,東京,385404,426722,8.2,96.8,2,4,在籍,山本健
10437,中村直樹,人事,T05,男性,36,2017/7/8 18:17,正社員,東京,295381,440640,8,96.3,1,3,在籍,佐々木翼
10438,小林愛,営業,T05,男性,20,2016/3/9 8:32,正社員,札幌,288659,308414,10.4,95.7,2,3,在籍,佐藤陽菜
10439,吉田葵,開発,T06,女性,36,2016/5/24 23:30,正社員,大阪,475962,292729,10.6,95.9,1,4,在籍,小林太郎
10440,伊藤美咲,マーケ,T01,女性,42,2020/6/26 5:54,正社員,東京,410182,223725,11.3,99.8,2,3,在籍,山田花子
10441,高橋直樹,開発,T03,女性,40,2018/11/17 5:14,正社員,大阪,427989,552240,5.2,95.5,2,1,在籍,佐々木彩
10442,吉田彩,人事,T01,男性,40,2016/1/22 5:40,正社員,東京,288573,266534,5.6,98.4,3,4,在籍,佐々木翼
10443,加藤翔,開発,T01,女性,56,2020/6/10 18:21,正社員,福岡,679592,507528,9.1,97.8,0,3,在籍,佐々木彩
10444,山本真央,人事,T02,女性,52,2016/9/26 20:08,正社員,仙台,334117,283221,9.6,93.5,0,2,在籍,佐々木翼
10445,佐藤翔,経理,T05,男性,30,2015/3/1 16:36,正社員,仙台,340403,428013,6.5,98.3,2,3,在籍,山本愛
10446,山本翼,開発,T07,男性,34,2019/9/30 13:06,正社員,東京,435049,419929,12.6,93.5,1,2,在籍,佐々木彩
10447,小林直樹,カスタマーサポート,T06,女性,46,2025/2/4 15:05,正社員,東京,232123,317660,0,98.6,1,4,在籍,鈴木真央
10448,山田結衣,マーケ,T05,男性,36,2017/7/23 1:29,正社員,東京,282227,348529,4.2,95.7,1,3,在籍,山田花子
10449,山本美咲,総務,T06,女性,37,2018/1/6 0:02,正社員,東京,341779,503787,7.8,97,2,4,在籍,佐藤直樹
10450,山本健,マーケ,T02,男性,26,2017/7/26 20:38,正社員,東京,288404,400450,3.2,93.8,2,3,在籍,山田花子
10451,伊藤陽菜,総務,T06,男性,30,2018/10/4 20:45,正社員,大阪,289631,218540,23,97.3,2,2,在籍,山田葵
10452,渡辺翼,開発,T07,女性,49,2022/8/4 11:14,正社員,東京,757228,877672,10.2,99.3,1,3,在籍,小林太郎
10453,佐藤大輝,開発,T01,男性,53,2018/5/29 20:11,アルバイト,仙台,485108,252519,11.4,95,0,3,在籍,小林太郎
10454,鈴木太郎,人事,T04,その他/未回答,51,2021/12/16 12:03,アルバイト,東京,366803,546942,6.1,95.5,3,3,在籍,伊藤美咲
10455,加藤大輝,総務,T06,男性,32,2024/7/3 17:42,アルバイト,東京,301198,229213,9.9,98.1,1,4,在籍,山田葵
10456,伊藤大輝,人事,T04,その他/未回答,25,2025/1/4 23:51,正社員,札幌,391137,455594,0.3,98.2,0,4,在籍,伊藤美咲
10457,山田結衣,カスタマーサポート,T06,男性,26,2020/12/15 20:43,正社員,名古屋,328623,443362,8.6,90.9,0,2,在籍,伊藤直樹
10458,渡辺大輝,営業,T07,女性,35,2022/7/19 16:04,正社員,東京,461495,304801,2.5,100,1,4,在籍,高橋美咲
10459,佐々木彩,開発,T04,男性,40,2024/9/22 13:16,正社員,大阪,648516,874121,7.8,98.3,0,3,在籍,小林太郎
10460,高橋真央,マーケ,T01,男性,55,2018/3/5 5:02,正社員,東京,365057,186998,0,98.7,3,3,在籍,加藤翼
10461,高橋蓮,マーケ,T03,男性,55,2016/5/25 6:57,正社員,東京,487213,458943,1,96.6,3,3,在籍,山田花子
10462,中村直樹,人事,T02,女性,20,2016/3/19 20:03,正社員,大阪,316592,307739,21.7,92.4,1,1,退職,伊藤美咲
10463,吉田彩,カスタマーサポート,T04,男性,48,2024/5/2 3:09,正社員,東京,330374,288776,16.6,98.7,1,3,在籍,伊藤直樹
10464,鈴木健,営業,T05,女性,31,2020/11/19 18:49,正社員,大阪,527338,572891,20.6,95.6,2,3,在籍,佐藤陽菜
10465,山本美咲,マーケ,T04,男性,27,2018/2/19 9:03,契約,東京,418047,591470,21.1,98.4,3,2,在籍,加藤翼
10466,高橋翔,マーケ,T02,女性,42,2018/8/28 12:00,正社員,名古屋,350858,290155,15.4,96.5,2,2,在籍,山田花子
10467,加藤結衣,マーケ,T03,男性,21,2017/12/24 16:47,派遣,福岡,461560,498143,6.4,97.6,0,3,在籍,加藤翼
10468,中村健,カスタマーサポート,T05,男性,33,2023/6/27 8:52,正社員,東京,319552,440170,1.7,95.1,1,3,在籍,鈴木真央
10469,小林結衣,人事,T01,男性,42,2021/6/24 23:01,正社員,東京,375987,478629,19.2,99.2,3,3,在籍,伊藤美咲
10470,田中美咲,営業,T02,男性,30,2024/4/21 23:18,正社員,東京,610592,330167,10.5,94,2,2,在籍,佐藤陽菜
10471,田中翔,営業,T07,女性,43,2020/1/1 11:55,正社員,福岡,320923,463024,30,100,1,2,在籍,高橋美咲
10472,小林結衣,営業,T01,男性,38,2016/4/15 12:06,正社員,名古屋,644130,352111,7.1,100,2,4,在籍,佐藤陽菜
10473,伊藤健,人事,T03,男性,51,2020/6/1 8:28,正社員,名古屋,379439,413117,25.8,100,0,3,在籍,佐々木翼
10474,小林太郎,人事,T02,女性,27,2020/11/7 9:29,正社員,東京,301564,324287,8.7,100,3,3,在籍,佐々木翼
10475,高橋翼,経理,T01,女性,22,2019/5/18 19:43,正社員,東京,417431,536979,20.7,96.8,2,2,在籍,山本愛
10476,田中健,営業,T03,女性,41,2017/11/13 2:34,正社員,大阪,487159,315894,23.6,99.9,1,3,退職,佐藤陽菜
10477,鈴木直樹,営業,T04,男性,30,2020/3/4 21:22,派遣,東京,394860,268256,1.8,96.8,3,3,在籍,佐藤陽菜
10478,鈴木翼,マーケ,T02,男性,48,2022/2/20 23:49,正社員,名古屋,321392,402417,6.1,93.1,2,2,在籍,山田花子
10479,田中大輝,マーケ,T01,男性,23,2015/5/25 4:54,正社員,東京,353884,229849,1.7,100,3,5,在籍,山田花子
10480,山本花子,営業,T01,女性,43,2017/12/2 11:17,正社員,東京,266900,258744,0.2,99.8,1,4,在籍,佐藤陽菜
10481,鈴木蓮,営業,T05,男性,59,2023/7/5 11:08,正社員,大阪,560817,690729,15.3,96.9,1,3,在籍,高橋美咲
10482,鈴木彩,経理,T07,女性,23,2015/12/6 11:34,正社員,大阪,379095,436430,8.4,93.9,1,3,在籍,山本愛
10483,山田大輝,マーケ,T02,男性,32,2016/1/28 1:06,正社員,大阪,423588,301003,10.4,95.5,2,3,在籍,加藤翼
10484,山本翼,営業,T03,女性,53,2023/7/28 0:38,契約,東京,497041,399601,14.4,92.4,1,2,在籍,高橋美咲
10485,加藤翔,総務,T03,男性,41,2018/4/8 7:30,正社員,仙台,303529,445876,0,99.4,1,4,在籍,佐藤直樹
10486,加藤結衣,営業,T03,男性,26,2020/12/24 22:45,正社員,福岡,575767,546213,20.3,93,0,2,在籍,高橋美咲
10487,鈴木愛,営業,T02,女性,28,2017/1/23 8:55,正社員,札幌,642122,349608,7.2,97.7,1,4,在籍,佐藤陽菜
10488,小林彩,経理,T01,男性,50,2015/6/16 2:22,派遣,大阪,292267,210310,14.3,94.9,2,2,在籍,山本愛
10489,山田彩,マーケ,T04,その他/未回答,54,2015/1/18 4:45,契約,大阪,358062,301643,15,93.4,1,3,在籍,加藤翼
10490,渡辺葵,マーケ,T03,女性,34,2016/9/4 17:20,アルバイト,大阪,498971,748201,21,97.6,0,2,退職,山田花子
10491,山田太郎,開発,T03,女性,38,2022/5/14 11:45,正社員,東京,733745,588970,9.2,96.2,2,3,在籍,小林太郎
10492,佐々木蓮,マーケ,T02,男性,51,2018/2/25 13:53,正社員,東京,498700,262513,0,99.1,3,4,在籍,山田花子
10493,中村結衣,マーケ,T07,女性,27,2015/10/5 10:02,正社員,大阪,312157,316190,10.5,93.8,2,3,在籍,山田花子
10494,鈴木直樹,営業,T05,女性,28,2015/2/25 18:01,派遣,東京,459249,268020,11.6,95.1,2,3,在籍,佐藤陽菜
10495,小林陽菜,開発,T03,男性,50,2023/11/22 2:15,正社員,東京,382570,296135,1.7,91,3,2,在籍,佐々木彩
10496,山田愛,営業,T02,男性,27,2018/8/2 1:24,正社員,札幌,639726,954716,11.2,91.5,1,2,在籍,佐藤陽菜
10497,中村結衣,営業,T06,女性,50,2015/9/4 18:48,正社員,東京,483467,582402,7.1,100,1,4,在籍,高橋美咲
