EmployeeID,Name,Department,Team,Gender,Age,HireDate,EmploymentType,Location,MonthlySalaryJPY,AnnualBonusJPY,OvertimeHours,AttendanceRate,RemoteDaysPerWeek,PerformanceRating,Status,Manager
10166,伊藤愛,営業,T07,男性,23,2019-12-01 07:51:44,正社員,東京,522516,521640,20.3,99.4,3,3,在籍,佐藤陽菜
10167,中村結衣,開発,T03,男性,48,2019-10-20 05:15:04,正社員,東京,790327,836793,11.6,99.3,3,4,在籍,佐々木彩
10168,伊藤葵,開発,T06,女性,27,2022-11-21 16:51:52,正社員,東京,352994,242155,7.9,97.5,2,3,在籍,佐々木彩
10169,高橋陽菜,営業,T07,女性,34,2020-10-14 10:24:59,正社員,東京,534644,346002,14.1,97.3,1,4,在籍,高橋美咲
10170,田中彩,カスタマーサポート,T07,男性,20,2023-06-18 02:54:50,正社員,東京,283149,333366,8.6,98.3,3,3,在籍,伊藤直樹
10171,鈴木直樹,経理,T01,女性,44,2024-09-22 06:31:19,正社員,東京,318831,285598,23.4,97.8,3,2,在籍,山本愛
10172,吉田翼,営業,T06,男性,37,2019-02-18 18:23:40,正社員,東京,390297,308298,10.6,98.4,2,4,在籍,高橋美咲
10173,小林彩,経理,T07,男性,54,2024-04-04 04:35:44,正社員,東京,356325,189348,6.8,97.5,1,4,在籍,山本愛
10174,佐々木太郎,カスタマーサポート,T06,女性,33,2016-10-17 19:50:05,契約,東京,306997,413233,6.3,99.1,1,4,在籍,伊藤直樹
10175,佐藤彩,人事,T02,男性,28,2024-09-10 13:34:14,派遣,福岡,291321,155078,0.3,92.9,2,3,在籍,伊藤美咲
10176,小林健,総務,T06,男性,26,2016-11-18 22:17:34,契約,東京,333747,417178,14.5,96.7,1,3,在籍,佐藤直樹
10177,中村花子,営業,T01,男性,28,2023-12-31 06:20:19,アルバイト,大阪,666943,588236,3.4,93.5,1,2,退職,佐藤陽菜
10178,小林花子,カスタマーサポート,T04,女性,38,2019-02-17 07:20:29,契約,仙台,231247,254068,18.8,97.7,1,2,在籍,鈴木真央
10179,佐々木花子,開発,T05,男性,23,2024-07-17 18:24:52,派遣,大阪,741612,554486,0.0,100.0,1,4,在籍,小林太郎
10180,渡辺蓮,開発,T04,男性,36,2015-07-03 11:38:29,派遣,東京,611693,400903,11.0,95.8,1,3,在籍,小林太郎
10181,鈴木大輝,開発,T05,男性,54,2017-10-21 06:46:36,契約,東京,484265,500433,19.2,97.3,3,2,在籍,佐々木彩
10182,佐藤翔,開発,T02,男性,50,2015-11-19 23:12:50,契約,大阪,672727,804324,0.0,98.9,2,4,在籍,小林太郎
10183,山本太郎,営業,T05,男性,45,2018-05-26 17:20:37,派遣,大阪,528004,367223,26.1,91.8,1,1,在籍,高橋美咲
10184,高橋翼,営業,T05,女性,55,2019-02-17 10:00:53,正社員,東京,595928,558002,6.6,95.7,3,3,在籍,佐藤陽菜
10185,鈴木花子,開発,T05,女性,51,2021-07-20 00:17:45,正社員,東京,359018,339148,11.1,97.9,3,3,在籍,佐々木彩
10186,鈴木健,マーケ,T03,女性,46,2017-09-22 23:03:16,正社員,大阪,283564,203025,14.6,89.8,2,1,在籍,山田花子
10187,田中翔,営業,T03,男性,54,2016-09-05 07:34:14,派遣,東京,538906,573961,15.8,94.6,2,3,在籍,高橋美咲
10188,鈴木大輝,総務,T02,男性,24,2016-10-18 19:41:21,正社員,大阪,296439,191480,12.2,99.8,0,3,在籍,山田葵
10189,山本愛,開発,T04,男性,52,2024-12-05 22:21:51,契約,東京,434370,438604,18.0,99.5,1,3,在籍,佐々木彩
10190,小林翼,経理,T05,女性,31,2025-02-01 03:10:55,契約,東京,338978,207939,14.2,97.9,2,2,在籍,山本愛
10191,田中直樹,カスタマーサポート,T03,男性,49,2017-05-05 17:27:48,アルバイト,福岡,317025,312441,24.1,99.2,0,2,退職,伊藤直樹
10192,鈴木葵,経理,T03,男性,56,2017-01-25 07:07:15,正社員,東京,305168,247674,14.2,97.5,2,3,退職,山本健
10193,中村愛,人事,T03,女性,39,2015-07-29 11:11:02,契約,大阪,396515,377579,25.7,98.4,2,3,在籍,伊藤美咲
10194,鈴木彩,開発,T02,男性,23,2025-02-25 00:01:16,契約,東京,521952,487372,17.2,96.2,1,3,在籍,小林太郎
10195,加藤健,人事,T05,男性,34,2022-06-22 06:31:43,派遣,東京,289575,407702,0.0,97.3,3,4,在籍,佐々木翼
10196,伊藤翼,人事,T06,男性,36,2023-01-19 15:24:38,派遣,仙台,279246,276435,30.9,95.4,2,3,在籍,佐々木翼
10197,渡辺陽菜,マーケ,T03,女性,57,2018-01-28 01:38:06,正社員,東京,467170,615963,5.4,100.0,3,3,在籍,加藤翼
10198,田中結衣,開発,T07,男性,57,2021-10-13 06:07:13,正社員,東京,374344,271643,22.0,100.0,1,2,在籍,小林太郎
10199,田中花子,人事,T04,男性,42,2015-08-20 03:55:35,正社員,仙台,324465,276471,10.2,100.0,1,3,在籍,伊藤美咲
10200,鈴木真央,営業,T02,男性,58,2022-02-25 19:31:07,アルバイト,名古屋,550912,316823,18.5,96.0,0,2,在籍,高橋美咲
10201,中村愛,開発,T03,男性,37,2021-02-18 08:58:00,正社員,名古屋,566286,521406,4.5,94.6,0,2,在籍,佐々木彩
10202,鈴木陽菜,カスタマーサポート,T01,その他/未回答,36,2018-07-05 03:33:29,契約,東京,261508,305624,15.0,100.0,3,3,在籍,鈴木真央
10203,小林美咲,営業,T01,女性,53,2022-07-08 23:08:33,契約,東京,298567,399532,8.0,98.4,2,4,在籍,佐藤陽菜
10204,田中翔,人事,T03,男性,46,2021-11-03 10:34:19,正社員,大阪,362482,386374,22.6,97.8,2,3,在籍,伊藤美咲
10205,中村直樹,総務,T04,男性,40,2019-08-24 17:30:06,正社員,東京,318834,363493,13.5,95.4,1,3,在籍,佐藤直樹
10206,山本翔,経理,T06,その他/未回答,38,2016-12-22 13:33:39,正社員,東京,286735,194196,17.5,98.1,1,4,退職,山本愛
10207,小林直樹,人事,T01,女性,48,2015-04-02 02:01:01,派遣,福岡,293555,157699,0.0,94.3,0,3,退職,佐々木翼
10208,加藤葵,マーケ,T06,女性,50,2024-12-03 05:33:21,正社員,東京,399421,515927,9.3,98.6,3,3,在籍,山田花子
10209,中村太郎,人事,T02,男性,39,2017-12-23 10:52:44,正社員,東京,291890,194701,13.3,100.0,3,4,在籍,伊藤美咲
10210,山田葵,営業,T01,女性,21,2018-03-12 10:21:00,契約,東京,426151,251927,11.8,100.0,3,3,在籍,高橋美咲
10211,田中蓮,マーケ,T05,男性,24,2022-03-17 07:41:04,正社員,東京,298640,429313,17.7,98.8,1,3,在籍,山田花子
10212,加藤陽菜,マーケ,T06,女性,25,2017-09-13 07:06:03,派遣,大阪,453303,663418,7.1,93.5,1,3,在籍,山田花子
10213,伊藤愛,人事,T05,その他/未回答,38,2018-12-23 06:59:32,正社員,札幌,351953,392870,10.4,97.5,0,3,在籍,伊藤美咲
10214,小林陽菜,開発,T01,男性,44,2022-07-11 15:27:40,正社員,東京,696296,611791,19.4,100.0,2,3,在籍,佐々木彩
10215,山本蓮,開発,T01,女性,52,2021-04-20 03:03:45,正社員,東京,345176,460202,0.0,94.8,2,2,在籍,佐々木彩
10216,山田陽菜,開発,T03,男性,29,2021-12-12 04:10:59,正社員,大阪,500268,352548,14.7,96.9,1,3,在籍,小林太郎
10217,田中蓮,人事,T04,女性,51,2015-01-19 01:15:43,正社員,東京,304790,283269,7.3,100.0,2,4,在籍,伊藤美咲
10218,山本美咲,人事,T07,男性,46,2019-10-11 06:29:15,契約,大阪,350952,300771,2.7,98.5,1,4,在籍,佐々木翼
10219,高橋愛,カスタマーサポート,T03,男性,22,2020-01-11 21:51:31,正社員,仙台,328579,464183,12.7,100.0,1,3,在籍,伊藤直樹
10220,小林真央,営業,T02,男性,34,2021-09-10 09:42:45,正社員,大阪,352396,500323,19.8,95.2,1,2,在籍,佐藤陽菜
10221,佐藤花子,営業,T07,女性,32,2016-08-08 09:16:46,正社員,東京,596380,686365,18.3,94.5,2,2,在籍,高橋美咲
10222,渡辺愛,営業,T02,女性,55,2016-09-08 10:34:38,正社員,広島,511183,312199,8.9,100.0,0,4,在籍,佐藤陽菜
10223,佐藤蓮,マーケ,T01,男性,56,2023-01-25 19:09:52,派遣,東京,459533,451349,17.0,94.0,2,2,在籍,加藤翼
10224,伊藤健,カスタマーサポート,T03,男性,52,2022-02-15 09:56:01,正社員,仙台,239751,178693,16.9,96.5,2,2,在籍,鈴木真央
10225,山本直樹,経理,T03,男性,41,2023-08-02 05:16:45,アルバイト,大阪,418729,579904,9.3,96.8,2,2,在籍,山本愛
10226,伊藤美咲,カスタマーサポート,T05,女性,39,2017-11-20 12:15:54,正社員,大阪,282152,180126,4.5,99.6,0,4,在籍,鈴木真央
10227,渡辺愛,総務,T07,女性,32,2021-11-20 23:16:15,正社員,仙台,293609,162750,4.9,98.5,1,3,在籍,山田葵
10228,鈴木愛,マーケ,T07,男性,50,2016-09-18 19:48:38,正社員,大阪,312027,375814,16.7,98.1,0,3,在籍,加藤翼
10229,加藤健,マーケ,T03,女性,23,2024-09-20 00:19:15,正社員,東京,496529,473334,9.7,96.0,1,2,在籍,山田花子
10230,吉田大輝,人事,T07,女性,30,2018-07-08 15:18:10,契約,東京,384839,515055,1.6,100.0,3,4,在籍,伊藤美咲
10231,渡辺結衣,人事,T05,男性,25,2023-06-29 13:51:26,正社員,名古屋,287054,164949,0.0,100.0,1,4,在籍,伊藤美咲
10232,佐藤愛,営業,T01,女性,39,2023-05-15 15:02:40,正社員,大阪,450205,585750,16.7,98.7,2,4,在籍,佐藤陽菜
10233,佐藤直樹,カスタマーサポート,T07,男性,31,2019-10-22 09:38:42,正社員,東京,318024,170885,5.6,97.2,3,4,在籍,鈴木真央
10234,小林大輝,マーケ,T01,女性,27,2015-08-30 12:39:08,正社員,名古屋,405877,214331,12.6,93.8,2,2,退職,山田花子
10235,佐々木蓮,カスタマーサポート,T05,男性,35,2017-01-05 23:18:47,派遣,大阪,252684,242909,19.9,95.4,1,2,在籍,鈴木真央
10236,山田結衣,開発,T06,男性,54,2017-01-15 23:22:44,アルバイト,東京,492983,355584,0.0,96.5,3,3,退職,小林太郎
10237,渡辺大輝,営業,T02,男性,42,2017-11-30 02:31:58,正社員,東京,415661,454616,9.6,95.7,2,2,在籍,佐藤陽菜
10238,山本健,開発,T02,女性,52,2020-09-24 19:40:11,契約,東京,458595,241137,8.6,97.0,2,2,在籍,佐々木彩
10239,高橋真央,総務,T04,男性,56,2017-09-05 00:47:34,契約,東京,375284,200923,13.0,100.0,2,4,在籍,佐藤直樹
10240,佐藤愛,人事,T07,男性,56,2016-05-13 02:40:04,正社員,東京,296379,363701,19.9,100.0,2,4,在籍,佐々木翼
10241,加藤太郎,開発,T02,女性,34,2021-08-09 21:52:32,契約,東京,659172,468120,0.0,96.6,1,4,在籍,佐々木彩
10242,渡辺結衣,開発,T05,女性,55,2022-04-16 14:05:11,正社員,東京,757698,876214,14.6,94.0,1,2,在籍,佐々木彩
10243,山本直樹,経理,T04,女性,56,2024-12-27 08:32:07,契約,東京,391273,489060,18.3,100.0,3,2,在籍,山本健
10244,伊藤陽菜,営業,T01,男性,58,2016-04-26 04:03:18,アルバイト,名古屋,609759,341057,8.5,96.9,2,3,在籍,高橋美咲
10245,伊藤翼,マーケ,T05,男性,34,2019-07-08 13:33:42,正社員,東京,306526,389212,8.9,92.7,2,3,在籍,山田花子
10246,佐々木美咲,開発,T06,男性,29,2017-06-23 09:25:37,派遣,広島,383965,295046,13.3,98.8,0,3,在籍,佐々木彩
10247,吉田葵,マーケ,T05,男性,43,2024-07-14 18:31:43,派遣,仙台,450071,400358,12.8,99.6,2,3,在籍,加藤翼
10248,小林愛,営業,T02,男性,57,2020-09-17 07:05:44,正社員,大阪,586026,343785,14.7,90.9,1,1,在籍,高橋美咲
10249,渡辺真央,営業,T02,男性,56,2016-01-15 23:50:49,正社員,広島,583852,781561,14.5,94.9,1,3,在籍,高橋美咲
10250,加藤翼,営業,T03,女性,42,2022-04-29 03:37:48,派遣,札幌,438338,464957,2.1,96.7,1,3,在籍,高橋美咲
10251,伊藤愛,マーケ,T04,男性,25,2015-06-16 00:44:58,アルバイト,東京,390392,392213,17.9,98.8,2,2,在籍,加藤翼
10252,山本花子,開発,T04,女性,36,2017-11-25 16:14:52,正社員,名古屋,327390,480790,19.3,95.7,1,2,在籍,佐々木彩
10253,鈴木陽菜,営業,T02,男性,48,2022-08-20 02:10:37,正社員,東京,380962,317914,11.5,94.9,1,2,在籍,佐藤陽菜
10254,加藤太郎,経理,T04,男性,42,2020-05-09 17:02:38,正社員,名古屋,353971,492295,0.0,98.8,1,4,退職,山本健
10255,佐藤真央,経理,T03,女性,33,2023-01-20 08:21:39,正社員,大阪,297601,362980,9.1,95.8,0,3,在籍,山本愛
10256,加藤彩,開発,T05,男性,33,2021-01-16 15:34:03,正社員,東京,382422,546300,11.6,98.4,1,3,在籍,小林太郎
10257,中村花子,開発,T06,女性,22,2023-12-03 10:04:56,正社員,東京,341702,481048,0.8,94.2,3,3,在籍,佐々木彩
10258,佐藤花子,人事,T05,その他/未回答,31,2020-12-14 07:36:54,正社員,広島,297291,443269,7.1,93.6,0,3,在籍,伊藤美咲
10259,山本彩,総務,T01,男性,46,2015-08-08 14:24:28,正社員,東京,379145,239497,0.0,98.9,2,4,在籍,佐藤直樹
10260,高橋花子,マーケ,T07,男性,29,2015-10-03 10:13:36,正社員,東京,430089,557402,14.9,97.6,1,3,在籍,山田花子
10261,山本蓮,人事,T01,女性,59,2023-03-22 17:53:54,正社員,東京,393273,513022,11.3,99.3,2,5,在籍,伊藤美咲
10262,佐藤直樹,開発,T07,女性,23,2015-05-30 04:41:16,契約,大阪,443428,507447,0.0,95.7,0,3,在籍,佐々木彩
10263,加藤健,営業,T01,女性,43,2018-12-26 07:43:58,正社員,福岡,519482,404604,12.8,95.0,0,2,在籍,高橋美咲
10264,山本大輝,人事,T04,女性,39,2015-03-04 05:47:01,正社員,福岡,385945,565466,9.5,100.0,2,3,在籍,伊藤美咲
10265,伊藤美咲,カスタマーサポート,T01,女性,53,2018-03-18 09:35:55,正社員,東京,272243,191773,14.1,93.2,1,2,在籍,伊藤直樹
10266,山田蓮,人事,T01,女性,55,2021-04-19 04:54:34,正社員,東京,355432,355281,6.9,100.0,2,3,在籍,佐々木翼
10267,小林直樹,経理,T05,その他/未回答,41,2016-10-30 17:41:56,正社員,東京,376996,385096,3.6,100.0,1,4,在籍,山本愛
10268,中村大輝,人事,T06,女性,45,2019-12-07 11:19:39,正社員,大阪,378196,250301,3.8,99.2,0,3,在籍,伊藤美咲
10269,鈴木翼,人事,T01,女性,47,2025-07-16 14:25:17,正社員,福岡,396032,484160,5.7,95.3,0,3,在籍,伊藤美咲
10270,山本彩,総務,T07,男性,40,2015-09-04 01:26:04,正社員,名古屋,333822,196576,10.2,95.0,0,2,在籍,佐藤直樹
10271,加藤葵,総務,T03,男性,27,2017-11-14 08:57:14,正社員,東京,329904,393607,11.2,96.5,3,3,在籍,山田葵
10272,佐々木花子,人事,T03,男性,37,2023-10-02 09:15:48,正社員,大阪,382950,516452,8.5,93.8,2,3,在籍,伊藤美咲
10273,中村美咲,総務,T03,男性,29,2019-04-18 09:47:20,派遣,東京,342142,290614,6.6,94.6,3,4,在籍,山田葵
10274,高橋愛,マーケ,T04,男性,38,2021-10-07 15:30:13,契約,大阪,353187,427151,7.2,98.6,2,3,在籍,加藤翼
10275,小林大輝,マーケ,T02,男性,44,2015-05-11 21:49:18,正社員,大阪,414931,272515,30.1,98.6,2,2,在籍,山田花子
10276,佐藤真央,営業,T03,男性,28,2022-10-12 02:03:43,正社員,名古屋,497113,669088,3.8,94.4,2,2,在籍,高橋美咲
10277,伊藤太郎,営業,T02,男性,29,2015-09-18 14:25:22,正社員,大阪,352940,512480,5.5,98.7,1,3,在籍,佐藤陽菜
10278,山田翔,営業,T01,女性,52,2022-07-13 18:52:48,正社員,仙台,482150,314696,36.4,98.1,1,2,退職,高橋美咲
10279,吉田直樹,開発,T03,女性,35,2016-07-25 16:59:47,正社員,東京,619311,738131,13.4,100.0,1,4,在籍,佐々木彩
10280,山田彩,開発,T05,男性,27,2024-01-31 20:22:58,正社員,東京,753819,758214,0.0,98.4,3,4,在籍,小林太郎
10281,伊藤大輝,総務,T06,女性,48,2018-02-18 13:17:56,正社員,東京,329656,340039,16.7,99.6,3,4,在籍,山田葵
10282,小林翼,人事,T03,男性,48,2016-12-11 08:33:08,正社員,大阪,291439,351618,2.7,98.2,1,4,在籍,佐々木翼
10283,加藤健,経理,T03,女性,53,2018-07-25 08:44:58,正社員,大阪,418270,413560,17.3,99.4,0,3,在籍,山本愛
10284,田中彩,経理,T06,女性,50,2015-01-04 04:29:29,派遣,大阪,360928,397138,8.3,93.8,2,2,在籍,山本健
10285,佐々木蓮,マーケ,T05,女性,59,2016-09-30 04:48:25,契約,名古屋,336034,245607,6.5,96.7,1,3,在籍,山田花子
10286,佐々木美咲,営業,T06,男性,42,2021-05-02 07:30:09,正社員,東京,589494,517874,22.9,96.9,1,3,在籍,佐藤陽菜
10287,鈴木翔,総務,T07,女性,31,2018-03-08 12:17:20,正社員,名古屋,306164,417987,14.5,96.4,2,2,在籍,佐藤直樹
10288,加藤陽菜,営業,T06,男性,54,2018-09-29 15:55:38,正社員,名古屋,416522,254037,17.8,98.1,0,2,在籍,佐藤陽菜
10289,渡辺真央,営業,T07,男性,30,2023-07-17 22:36:41,契約,東京,627746,688998,13.5,98.6,3,3,在籍,高橋美咲
10290,小林直樹,人事,T03,女性,31,2016-04-23 10:30:46,正社員,東京,382785,261934,6.4,98.0,3,4,在籍,佐々木翼
10291,中村直樹,開発,T03,男性,53,2019-03-11 02:55:42,正社員,東京,571484,769525,14.9,96.6,3,3,在籍,小林太郎
10292,高橋健,総務,T03,女性,55,2016-12-20 10:13:50,正社員,東京,304761,328850,19.7,95.2,3,3,在籍,佐藤直樹
10293,鈴木健,カスタマーサポート,T02,女性,33,2018-07-06 05:03:58,派遣,福岡,333593,301250,11.1,99.7,1,4,在籍,鈴木真央
10294,山本愛,総務,T06,男性,49,2015-06-28 16:12:49,正社員,仙台,280797,210548,24.4,97.9,0,2,在籍,山田葵
10295,吉田大輝,開発,T06,男性,56,2015-09-29 10:50:50,正社員,大阪,678654,635793,16.8,94.5,1,3,在籍,小林太郎
10296,吉田葵,カスタマーサポート,T06,女性,51,2024-01-08 06:31:19,正社員,東京,300085,437407,11.7,96.5,3,2,在籍,伊藤直樹
10297,田中真央,カスタマーサポート,T02,男性,20,2015-08-08 23:16:06,正社員,名古屋,332486,335547,12.0,92.6,0,1,在籍,鈴木真央
10298,山田真央,開発,T04,女性,46,2023-04-14 04:09:01,正社員,名古屋,521872,505949,11.1,97.1,0,3,在籍,小林太郎
10299,伊藤真央,開発,T02,男性,26,2024-09-10 10:35:43,正社員,東京,719372,896534,0.0,96.5,1,3,在籍,佐々木彩
10300,中村花子,マーケ,T07,男性,53,2019-12-06 08:33:57,正社員,福岡,273493,240413,9.3,95.6,2,3,在籍,加藤翼
10301,伊藤陽菜,開発,T02,男性,22,2018-04-21 06:39:03,正社員,東京,683968,634328,11.8,100.0,3,4,在籍,小林太郎
10302,山本真央,人事,T02,男性,59,2023-03-20 11:11:41,正社員,東京,279079,233574,6.7,94.1,1,3,在籍,伊藤美咲
10303,山本彩,営業,T04,女性,27,2025-05-24 07:43:10,契約,東京,539081,350898,12.7,98.8,1,4,在籍,佐藤陽菜
10304,加藤美咲,営業,T07,男性,36,2016-04-10 10:49:41,正社員,東京,337874,410114,10.2,100.0,2,4,退職,佐藤陽菜
10305,山本翔,開発,T07,男性,29,2025-03-16 06:41:01,正社員,札幌,782464,1074347,16.2,99.7,0,3,在籍,佐々木彩
10306,山本蓮,営業,T01,男性,52,2024-12-26 13:01:34,正社員,東京,596198,838011,15.3,96.9,3,2,在籍,高橋美咲
10307,小林健,営業,T03,女性,35,2016-07-05 00:54:43,正社員,東京,297077,410204,11.3,94.2,2,2,在籍,高橋美咲
10308,渡辺美咲,マーケ,T02,女性,49,2015-07-31 13:31:31,正社員,東京,475169,452258,0.0,93.6,1,3,在籍,山田花子
10309,山本愛,経理,T03,女性,22,2015-10-28 04:31:34,アルバイト,東京,315271,247193,24.3,96.0,3,2,在籍,山本愛
10310,鈴木直樹,人事,T04,女性,38,2021-05-11 02:39:41,正社員,東京,340933,387955,8.9,95.3,3,4,在籍,伊藤美咲
10311,山田健,営業,T02,女性,56,2015-09-08 06:47:57,契約,東京,288373,419497,9.4,95.2,3,3,在籍,高橋美咲
10312,鈴木花子,営業,T01,女性,57,2022-04-23 08:25:20,契約,名古屋,297504,365052,7.3,96.2,0,3,在籍,佐藤陽菜
10313,山田葵,経理,T04,男性,28,2017-06-14 12:57:10,正社員,東京,313784,312167,6.1,96.7,1,3,在籍,山本健
10314,加藤葵,営業,T01,女性,35,2016-01-07 18:40:37,正社員,福岡,490488,583096,22.4,98.2,0,3,在籍,佐藤陽菜
10315,佐々木葵,営業,T02,男性,36,2015-09-15 11:13:31,正社員,東京,494302,629018,21.1,93.9,3,2,在籍,佐藤陽菜
10316,佐藤健,営業,T01,男性,42,2016-12-29 18:49:58,正社員,名古屋,635022,901267,13.6,95.3,1,3,在籍,佐藤陽菜
10317,高橋結衣,営業,T01,男性,41,2020-09-21 00:10:36,正社員,福岡,324312,409676,9.1,96.6,2,3,在籍,高橋美咲
10318,佐藤直樹,マーケ,T04,男性,24,2023-06-28 18:52:35,正社員,東京,442379,412823,15.0,96.5,2,3,在籍,加藤翼
10319,渡辺花子,経理,T06,男性,50,2021-05-23 23:29:19,正社員,東京,280823,217246,10.6,100.0,3,4,退職,山本愛
10320,山田翔,カスタマーサポート,T06,男性,29,2018-02-23 01:44:12,正社員,仙台,264931,264899,8.5,97.6,0,3,在籍,伊藤直樹
10321,加藤花子,カスタマーサポート,T01,男性,32,2025-06-10 04:11:17,契約,大阪,251001,207873,12.7,93.0,0,2,在籍,伊藤直樹
10322,加藤愛,営業,T01,男性,53,2021-12-20 06:06:10,正社員,大阪,305750,441125,6.5,98.0,1,4,在籍,佐藤陽菜
10323,山田直樹,営業,T03,男性,47,2022-02-10 05:17:08,契約,東京,513036,517122,12.0,98.4,3,3,在籍,佐藤陽菜
10324,佐藤翼,営業,T05,男性,35,2016-11-03 07:16:57,正社員,東京,655306,636994,11.6,96.7,2,3,退職,高橋美咲
10325,吉田結衣,開発,T06,男性,56,2022-07-10 02:14:23,正社員,大阪,640148,542971,14.8,94.0,1,2,在籍,小林太郎
10326,伊藤美咲,マーケ,T06,女性,35,2020-12-01 06:49:18,正社員,札幌,466440,531464,5.0,100.0,0,3,在籍,山田花子
10327,小林大輝,開発,T03,男性,42,2025-06-02 10:06:30,正社員,東京,603892,616000,15.7,94.3,3,3,在籍,佐々木彩
10328,加藤蓮,営業,T02,男性,29,2020-01-22 11:01:44,正社員,福岡,274171,172466,2.7,98.7,0,3,在籍,高橋美咲
10329,小林蓮,マーケ,T01,男性,27,2022-03-05 12:21:06,アルバイト,名古屋,349577,478643,5.4,97.5,1,3,在籍,山田花子
10330,渡辺真央,経理,T02,男性,39,2018-08-11 11:07:06,正社員,東京,395314,339579,5.8,98.5,1,3,在籍,山本愛
10331,中村葵,開発,T01,男性,42,2015-06-05 07:14:33,正社員,東京,341220,318214,1.4,100.0,2,4,在籍,佐々木彩
10332,山本葵,経理,T07,男性,52,2016-05-09 09:33:11,正社員,東京,293609,207190,18.1,98.4,2,3,在籍,山本愛
