EmployeeID,Name,Department,Team,Gender,Age,HireDate,EmploymentType,Location,MonthlySalaryJPY,AnnualBonusJPY,OvertimeHours,AttendanceRate,RemoteDaysPerWeek,PerformanceRating,Status,Manager
10833,山本直樹,営業,T03,男性,52,2018-11-09 06:10:47,正社員,福岡,478091,549120,15.9,95.9,1,2,在籍,佐藤陽菜
10834,田中彩,マーケ,T04,女性,29,2016-01-29 13:57:44,正社員,東京,375331,399156,16.5,99.0,2,3,在籍,加藤翼
10835,鈴木翼,開発,T03,女性,30,2024-04-20 05:09:09,正社員,東京,719555,849770,17.6,98.6,1,2,在籍,小林太郎
10836,加藤愛,マーケ,T04,男性,54,2016-07-28 10:15:47,正社員,広島,280483,299347,5.1,99.9,1,4,在籍,加藤翼
10837,山本真央,開発,T07,男性,55,2018-07-25 05:35:02,正社員,東京,573328,537726,19.4,96.2,3,2,在籍,佐々木彩
10838,山本愛,カスタマーサポート,T07,女性,21,2015-03-21 22:58:09,正社員,大阪,281627,239422,6.1,100.0,1,3,在籍,伊藤直樹
10839,山本翔,営業,T02,男性,31,2022-03-09 14:55:25,正社員,名古屋,344888,250538,15.2,93.6,1,2,在籍,佐藤陽菜
10840,加藤健,営業,T07,女性,48,2022-05-26 19:09:17,正社員,名古屋,538478,538514,5.9,93.5,0,3,在籍,高橋美咲
10841,佐々木直樹,総務,T04,女性,51,2023-01-03 01:17:46,契約,東京,356159,187358,8.2,94.0,2,3,在籍,佐藤直樹
10842,山本陽菜,開発,T05,女性,59,2017-10-13 15:56:01,正社員,名古屋,582105,482123,0.0,97.0,1,3,退職,小林太郎
10843,高橋結衣,営業,T06,男性,42,2018-06-22 02:37:51,派遣,東京,288228,339495,7.6,100.0,1,4,在籍,高橋美咲
10844,伊藤蓮,営業,T04,女性,20,2024-12-04 20:00:01,正社員,福岡,283877,172800,10.7,95.5,1,4,在籍,佐藤陽菜
10845,山本大輝,総務,T04,男性,54,2023-09-11 15:23:40,正社員,東京,310595,174831,6.7,95.8,2,3,在籍,佐藤直樹
10846,鈴木美咲,開発,T04,女性,26,2015-05-24 14:40:38,正社員,名古屋,640666,738161,24.0,96.5,0,3,在籍,小林太郎
10847,高橋美咲,営業,T07,男性,24,2023-08-08 05:44:40,正社員,福岡,391079,351100,0.7,98.4,1,3,在籍,高橋美咲
10848,高橋愛,マーケ,T03,男性,46,2020-12-01 11:18:32,正社員,東京,341038,443971,5.5,95.8,1,3,在籍,加藤翼
10849,佐々木健,人事,T02,女性,44,2021-10-09 05:46:09,派遣,東京,381814,548785,2.8,95.7,1,2,在籍,伊藤美咲
10850,渡辺直樹,カスタマーサポート,T03,女性,22,2015-01-04 20:03:39,派遣,福岡,231732,337642,5.5,93.6,1,2,在籍,鈴木真央
10851,山田翔,人事,T02,女性,26,2015-04-27 03:39:42,正社員,東京,280365,259503,18.3,95.6,3,2,在籍,伊藤美咲
10852,中村蓮,人事,T03,男性,43,2016-09-06 10:40:36,正社員,東京,290227,221828,21.8,99.9,1,3,在籍,伊藤美咲
10853,山本真央,開発,T01,女性,30,2025-06-26 16:42:56,契約,大阪,792123,878158,4.4,97.2,2,4,在籍,小林太郎
10854,佐々木大輝,カスタマーサポート,T01,男性,47,2021-09-17 18:37:41,正社員,仙台,289707,326845,4.2,95.2,0,3,在籍,鈴木真央
10855,小林葵,経理,T06,女性,36,2023-04-12 12:39:24,正社員,大阪,302160,339127,0.7,100.0,0,4,在籍,山本健
10856,田中花子,営業,T01,男性,43,2018-02-16 10:27:58,契約,東京,389680,320230,20.5,95.5,3,3,在籍,佐藤陽菜
10857,田中葵,開発,T04,男性,38,2024-12-02 16:33:12,正社員,広島,785321,442726,19.0,100.0,1,3,在籍,佐々木彩
10858,小林花子,開発,T06,男性,34,2017-02-07 19:19:48,正社員,大阪,653303,463848,9.2,100.0,1,4,退職,小林太郎
10859,佐藤陽菜,営業,T06,その他/未回答,33,2015-04-30 00:28:01,正社員,東京,350662,229480,0.0,97.1,2,4,在籍,高橋美咲
10860,鈴木花子,営業,T04,女性,47,2015-11-01 22:30:31,正社員,東京,358294,223539,0.0,93.3,3,3,在籍,佐藤陽菜
10861,佐藤結衣,開発,T02,男性,40,2023-05-19 11:45:16,正社員,東京,355978,507725,11.4,100.0,3,4,在籍,佐々木彩
10862,加藤美咲,開発,T07,女性,43,2017-09-22 05:26:41,契約,東京,690942,355038,14.4,98.0,2,4,在籍,佐々木彩
10863,渡辺花子,開発,T06,男性,43,2019-10-10 16:16:45,正社員,名古屋,385953,425265,0.0,96.2,1,3,在籍,佐々木彩
10864,佐藤結衣,マーケ,T05,男性,28,2019-12-27 14:59:33,契約,東京,335889,486190,7.4,99.4,2,3,在籍,山田花子
10865,加藤愛,人事,T01,男性,56,2023-05-10 15:25:08,契約,名古屋,315288,271164,22.9,98.8,1,2,在籍,佐々木翼
10866,小林愛,カスタマーサポート,T01,男性,42,2018-09-09 20:33:52,契約,東京,304503,312754,8.3,100.0,1,4,在籍,鈴木真央
10867,加藤直樹,開発,T03,女性,48,2015-01-26 22:57:22,正社員,東京,611033,730663,21.9,95.3,3,3,在籍,佐々木彩
10868,高橋美咲,開発,T02,女性,55,2019-02-02 17:36:29,正社員,東京,703623,574979,15.2,97.8,2,3,在籍,佐々木彩
10869,山田蓮,総務,T07,女性,56,2018-01-18 21:22:01,正社員,大阪,295672,289064,1.3,94.0,1,2,在籍,佐藤直樹
10870,高橋太郎,経理,T02,男性,46,2022-12-13 20:47:36,正社員,名古屋,333977,439882,7.7,98.7,0,3,在籍,山本健
10871,中村翼,開発,T02,男性,51,2015-12-22 10:00:11,派遣,東京,506541,630823,9.0,96.9,2,3,在籍,小林太郎
10872,中村美咲,総務,T07,女性,38,2015-09-30 10:49:37,正社員,東京,265616,347545,2.4,97.7,2,3,在籍,佐藤直樹
10873,高橋陽菜,カスタマーサポート,T06,女性,49,2019-02-13 13:56:14,派遣,東京,318508,473729,2.2,96.6,3,3,在籍,伊藤直樹
10874,伊藤花子,営業,T02,女性,32,2018-03-10 08:31:26,正社員,福岡,490950,427287,22.1,96.4,2,2,在籍,佐藤陽菜
10875,佐藤直樹,開発,T03,女性,48,2020-02-11 12:20:38,正社員,東京,548326,683812,2.2,94.8,2,3,在籍,佐々木彩
10876,山本花子,開発,T04,女性,23,2018-04-14 13:14:02,正社員,福岡,797796,879797,18.6,99.0,0,3,在籍,佐々木彩
10877,小林大輝,営業,T05,男性,56,2023-05-27 06:47:30,契約,東京,330480,385539,6.5,100.0,1,4,退職,佐藤陽菜
10878,伊藤太郎,営業,T07,男性,29,2025-03-25 13:01:30,正社員,東京,686046,850610,9.8,95.6,1,3,在籍,高橋美咲
10879,山本真央,マーケ,T07,女性,46,2023-08-20 01:32:03,正社員,名古屋,426485,532991,14.5,98.4,1,3,在籍,山田花子
10880,佐々木陽菜,マーケ,T07,男性,20,2019-08-25 13:19:18,契約,大阪,320835,444595,5.2,98.1,2,4,在籍,山田花子
10881,田中真央,営業,T01,男性,26,2020-04-29 04:43:49,正社員,東京,555333,471656,14.5,97.0,1,2,在籍,佐藤陽菜
10882,田中直樹,マーケ,T02,女性,59,2019-09-25 03:21:57,正社員,広島,443810,511926,0.0,93.2,1,3,在籍,加藤翼
10883,鈴木真央,カスタマーサポート,T04,女性,53,2023-05-26 00:49:41,正社員,東京,273497,213407,13.5,93.7,1,3,在籍,伊藤直樹
10884,中村大輝,営業,T01,女性,28,2020-11-04 18:23:09,正社員,東京,405228,443549,0.0,95.0,1,4,在籍,高橋美咲
10885,高橋真央,人事,T03,女性,25,2019-12-15 07:16:41,正社員,東京,378574,473662,8.2,91.7,1,2,在籍,佐々木翼
10886,山田花子,営業,T02,男性,52,2019-05-02 17:26:12,正社員,大阪,322122,415859,16.8,100.0,0,3,在籍,佐藤陽菜
10887,田中大輝,営業,T07,その他/未回答,59,2018-12-20 13:13:22,正社員,福岡,256003,235554,15.0,97.9,1,3,在籍,高橋美咲
10888,小林彩,人事,T01,女性,26,2020-11-06 01:48:51,正社員,東京,356568,359677,0.0,96.9,1,3,在籍,伊藤美咲
10889,高橋美咲,人事,T02,男性,46,2019-07-29 23:26:01,正社員,仙台,387850,323408,0.6,91.5,2,2,在籍,佐々木翼
10890,伊藤彩,マーケ,T02,女性,31,2023-07-15 17:54:29,正社員,大阪,385199,257712,4.5,92.4,0,2,在籍,山田花子
10891,高橋結衣,営業,T02,男性,49,2023-10-01 06:04:33,正社員,広島,310739,236322,11.5,97.0,2,2,在籍,高橋美咲
10892,中村結衣,カスタマーサポート,T04,男性,36,2019-07-17 09:18:57,正社員,福岡,294707,416166,0.0,100.0,1,4,在籍,鈴木真央
10893,佐藤翼,経理,T03,女性,25,2024-08-14 11:34:21,正社員,仙台,315263,255038,9.9,95.3,1,2,退職,山本愛
10894,鈴木花子,総務,T07,女性,32,2016-10-30 19:19:36,正社員,大阪,359287,529861,12.5,99.2,2,2,在籍,佐藤直樹
10895,山本直樹,開発,T02,男性,41,2024-11-11 14:32:51,正社員,東京,613810,455126,7.7,95.8,1,3,在籍,小林太郎
10896,中村陽菜,開発,T04,その他/未回答,51,2018-02-10 16:43:23,派遣,東京,481540,588957,14.2,97.1,1,4,在籍,小林太郎
10897,伊藤蓮,経理,T05,女性,20,2020-12-21 00:06:57,派遣,名古屋,367437,394591,11.8,100.0,1,4,在籍,山本健
10898,渡辺彩,経理,T05,女性,58,2018-01-01 01:16:53,正社員,東京,373393,446902,5.7,96.1,1,3,在籍,山本愛
10899,渡辺健,人事,T06,女性,45,2019-09-05 21:42:00,正社員,名古屋,358236,409806,0.0,95.3,2,3,在籍,伊藤美咲
10900,加藤翔,営業,T02,男性,55,2018-08-07 08:06:43,正社員,東京,414786,500542,11.1,100.0,3,3,在籍,高橋美咲
10901,渡辺蓮,営業,T04,男性,57,2022-06-18 18:04:04,派遣,福岡,506783,712307,2.4,97.1,2,3,在籍,佐藤陽菜
10902,山田大輝,経理,T06,男性,26,2023-11-15 02:53:46,正社員,東京,285981,304132,5.4,99.7,2,3,在籍,山本健
10903,高橋太郎,総務,T07,男性,23,2024-07-25 08:42:05,正社員,仙台,308425,175138,13.8,95.3,2,2,在籍,山田葵
10904,高橋大輝,営業,T05,男性,51,2020-12-15 22:13:57,正社員,東京,420106,323828,21.3,100.0,1,3,在籍,佐藤陽菜
10905,渡辺陽菜,カスタマーサポート,T05,男性,27,2020-10-16 05:12:52,正社員,東京,294160,355409,9.7,97.7,3,3,在籍,伊藤直樹
10906,鈴木彩,マーケ,T07,女性,25,2022-05-29 10:14:22,正社員,福岡,488507,485612,14.4,98.1,2,3,在籍,山田花子
10907,小林美咲,営業,T05,男性,38,2017-02-08 10:07:52,派遣,福岡,679091,712062,0.0,97.3,1,3,在籍,佐藤陽菜
10908,渡辺花子,人事,T07,女性,56,2022-12-07 16:53:40,派遣,名古屋,332824,364968,12.0,95.7,0,3,退職,佐々木翼
10909,伊藤太郎,経理,T01,女性,51,2017-04-25 04:06:06,正社員,広島,370459,326977,9.5,97.0,0,2,在籍,山本健
10910,山本健,経理,T03,男性,40,2022-02-27 06:17:12,正社員,東京,295152,375992,19.8,95.9,2,2,在籍,山本愛
10911,鈴木翼,開発,T01,男性,27,2018-03-27 01:25:04,正社員,福岡,551485,674761,5.7,99.4,0,3,在籍,小林太郎
10912,伊藤真央,開発,T01,その他/未回答,33,2023-05-16 10:28:48,正社員,東京,650156,789484,8.1,96.5,2,3,在籍,佐々木彩
10913,佐々木健,カスタマーサポート,T04,女性,47,2017-03-17 09:56:27,正社員,大阪,311935,379097,18.5,93.3,0,2,在籍,伊藤直樹
10914,小林健,カスタマーサポート,T02,男性,26,2021-07-14 09:14:27,正社員,東京,345605,480514,9.3,92.8,1,1,在籍,伊藤直樹
10915,中村太郎,カスタマーサポート,T03,男性,40,2020-04-10 05:13:22,派遣,東京,285949,313226,1.1,92.7,2,3,退職,伊藤直樹
10916,山本美咲,カスタマーサポート,T04,女性,20,2018-02-10 11:10:05,アルバイト,大阪,338953,497268,30.4,98.5,2,2,在籍,鈴木真央
10917,山本大輝,総務,T05,女性,33,2025-07-03 15:28:34,正社員,名古屋,377445,233711,1.4,94.1,0,4,在籍,山田葵
10918,佐々木翼,人事,T07,男性,29,2015-01-10 13:51:10,正社員,東京,344354,389794,9.5,97.8,1,3,在籍,伊藤美咲
10919,佐々木結衣,営業,T06,女性,47,2025-02-15 07:49:55,正社員,仙台,291165,354326,12.8,97.3,1,3,在籍,高橋美咲
10920,渡辺愛,マーケ,T03,男性,56,2024-01-22 07:04:56,正社員,大阪,356544,348422,12.1,96.8,1,3,在籍,山田花子
10921,佐々木真央,総務,T03,女性,25,2020-08-08 00:41:54,正社員,東京,351766,277264,8.5,98.1,1,3,退職,佐藤直樹
10922,鈴木太郎,開発,T06,女性,51,2021-06-15 17:52:24,正社員,大阪,598725,628683,8.5,97.4,2,3,在籍,佐々木彩
10923,伊藤愛,マーケ,T01,男性,46,2018-11-27 22:10:22,正社員,東京,485353,419707,8.1,90.2,2,2,在籍,山田花子
10924,田中葵,営業,T04,女性,58,2021-01-17 18:07:44,派遣,東京,617168,869666,1.1,96.2,3,3,在籍,高橋美咲
10925,加藤真央,人事,T03,男性,56,2023-08-22 05:16:55,正社員,名古屋,278219,238375,27.2,98.1,2,3,在籍,伊藤美咲
10926,中村蓮,経理,T02,男性,24,2017-06-12 05:38:52,正社員,東京,400573,270669,8.2,100.0,2,3,在籍,山本健
10927,山本花子,人事,T05,女性,49,2022-08-03 10:12:15,正社員,東京,316458,340631,14.8,100.0,1,4,在籍,佐々木翼
10928,田中葵,開発,T03,男性,43,2022-12-01 05:18:16,アルバイト,名古屋,713045,638883,7.3,93.6,2,2,在籍,佐々木彩
10929,山本翼,マーケ,T02,男性,24,2023-01-09 19:51:56,正社員,東京,386790,230487,7.2,96.1,3,3,在籍,山田花子
10930,田中翼,開発,T05,男性,30,2018-08-07 02:24:13,正社員,福岡,538628,573553,6.4,93.1,2,3,在籍,小林太郎
10931,山本直樹,経理,T02,男性,57,2019-02-24 05:51:31,正社員,福岡,290142,301122,0.0,100.0,1,4,在籍,山本健
10932,伊藤彩,営業,T05,男性,41,2019-05-28 15:50:42,正社員,東京,303486,204305,8.7,99.5,3,4,在籍,佐藤陽菜
10933,山田愛,営業,T02,男性,33,2024-01-15 11:49:28,アルバイト,大阪,517883,568448,6.7,97.9,2,4,在籍,佐藤陽菜
10934,加藤葵,開発,T04,女性,32,2024-07-12 05:44:28,正社員,東京,593203,633160,19.4,97.4,1,3,在籍,佐々木彩
10935,高橋葵,開発,T06,男性,53,2019-05-20 05:11:54,派遣,大阪,586357,746791,0.4,100.0,2,5,在籍,小林太郎
10936,佐々木彩,経理,T02,男性,31,2025-04-06 23:05:02,正社員,東京,301900,260107,5.4,100.0,3,4,在籍,山本愛
10937,小林彩,カスタマーサポート,T06,男性,26,2021-01-14 00:25:44,正社員,仙台,291192,218032,2.8,99.9,0,4,在籍,伊藤直樹
10938,伊藤美咲,人事,T06,男性,42,2015-01-03 11:34:48,正社員,東京,277924,403328,21.5,98.1,1,3,在籍,伊藤美咲
10939,山本太郎,開発,T07,女性,59,2021-06-19 19:24:16,正社員,名古屋,389184,413008,3.0,96.1,2,3,在籍,佐々木彩
10940,高橋太郎,人事,T02,男性,27,2021-10-28 10:25:48,正社員,東京,334826,176500,14.5,98.9,3,2,在籍,伊藤美咲
10941,佐藤太郎,経理,T06,その他/未回答,30,2025-03-31 19:09:39,正社員,東京,366373,483873,17.8,99.0,3,3,在籍,山本愛
10942,渡辺翔,開発,T07,女性,38,2022-08-07 17:59:11,正社員,大阪,634579,442148,8.8,96.5,1,3,在籍,小林太郎
10943,吉田翔,人事,T06,女性,27,2015-04-25 16:35:07,派遣,大阪,397653,511396,0.0,96.1,1,3,在籍,佐々木翼
10944,伊藤真央,営業,T02,男性,46,2020-12-31 21:03:53,アルバイト,広島,634366,764514,0.0,99.8,1,4,在籍,佐藤陽菜
10945,伊藤健,営業,T06,男性,30,2022-11-10 20:07:53,正社員,東京,420899,618222,16.9,100.0,2,4,在籍,佐藤陽菜
10946,佐々木太郎,経理,T01,男性,25,2020-04-03 04:47:45,正社員,東京,389596,570983,0.0,95.1,2,2,在籍,山本愛
10947,佐々木健,開発,T05,女性,30,2023-07-28 09:42:26,契約,東京,365909,283363,13.1,96.3,1,3,在籍,佐々木彩
10948,山本大輝,開発,T04,女性,57,2021-06-20 22:50:41,正社員,東京,731475,926376,10.9,97.9,2,2,在籍,佐々木彩
10949,佐藤太郎,開発,T04,男性,57,2022-03-18 12:07:59,派遣,札幌,505589,412992,13.0,98.2,2,3,在籍,小林太郎
10950,小林大輝,営業,T04,男性,40,2019-11-29 18:17:49,正社員,仙台,592030,668519,13.8,95.7,1,3,在籍,佐藤陽菜
10951,加藤直樹,営業,T01,男性,36,2017-12-10 18:08:52,契約,札幌,686784,753914,2.5,100.0,2,4,在籍,佐藤陽菜
10952,山田健,経理,T04,男性,52,2020-06-29 06:53:14,正社員,東京,378453,209868,2.2,98.1,3,4,在籍,山本愛
10953,佐々木翔,経理,T07,男性,27,2025-02-23 19:38:34,正社員,東京,408834,206535,15.7,98.3,3,3,在籍,山本愛
10954,小林葵,人事,T04,男性,46,2021-05-18 07:40:39,正社員,名古屋,271317,151330,5.0,100.0,1,3,在籍,伊藤美咲
10955,鈴木彩,カスタマーサポート,T02,男性,47,2022-06-26 14:06:17,正社員,東京,250466,157278,0.0,95.9,2,3,在籍,伊藤直樹
10956,田中愛,開発,T07,男性,48,2016-04-24 18:34:27,派遣,名古屋,620529,470145,15.2,96.8,2,3,在籍,佐々木彩
10957,加藤愛,開発,T01,男性,28,2025-06-15 09:12:54,アルバイト,東京,579482,815305,1.7,93.9,2,4,在籍,小林太郎
10958,中村太郎,営業,T04,女性,48,2025-04-11 22:11:58,正社員,東京,304216,309884,13.7,96.6,1,2,在籍,高橋美咲
10959,渡辺陽菜,営業,T04,女性,44,2019-09-19 20:49:36,正社員,札幌,573265,743462,21.1,93.3,1,2,在籍,高橋美咲
10960,渡辺直樹,営業,T04,男性,55,2024-09-21 14:03:57,正社員,東京,276400,369909,10.1,98.9,3,3,在籍,高橋美咲
10961,加藤太郎,営業,T07,男性,26,2024-06-08 20:29:38,正社員,広島,695845,859328,18.0,98.0,1,2,在籍,高橋美咲
10962,渡辺結衣,営業,T03,男性,44,2022-12-29 12:15:50,正社員,東京,320385,285586,11.2,96.3,1,3,在籍,佐藤陽菜
10963,高橋陽菜,人事,T07,女性,53,2024-09-11 21:58:32,派遣,東京,327911,447224,22.7,96.7,1,2,在籍,佐々木翼
10964,佐々木翔,人事,T01,男性,31,2021-06-13 10:40:05,契約,東京,377027,468286,1.5,98.9,2,4,在籍,伊藤美咲
10965,伊藤直樹,カスタマーサポート,T06,女性,49,2023-12-25 12:19:47,正社員,東京,291684,362607,9.9,94.2,1,2,在籍,鈴木真央
10966,田中陽菜,営業,T05,男性,23,2016-10-27 10:33:02,正社員,大阪,584732,819545,15.4,97.5,1,3,在籍,高橋美咲
10967,佐藤直樹,カスタマーサポート,T02,男性,48,2015-09-29 15:33:54,正社員,東京,314437,345460,8.5,98.7,2,3,在籍,伊藤直樹
10968,山本彩,人事,T02,男性,44,2020-10-01 01:16:38,正社員,大阪,393340,404579,19.2,92.5,2,1,在籍,佐々木翼
10969,佐々木直樹,マーケ,T06,男性,27,2023-07-28 01:26:28,正社員,札幌,376708,523685,6.5,98.7,1,3,在籍,山田花子
10970,高橋蓮,経理,T05,女性,22,2023-02-06 04:19:34,正社員,東京,417056,398063,26.6,92.8,1,1,在籍,山本愛
10971,田中蓮,経理,T05,女性,49,2020-08-02 07:35:26,正社員,東京,352346,462126,27.0,96.7,3,2,在籍,山本愛
10972,高橋蓮,総務,T01,男性,29,2020-07-06 02:42:36,正社員,東京,367194,203369,12.3,94.1,2,2,退職,佐藤直樹
10973,鈴木彩,人事,T05,男性,39,2021-06-15 01:12:29,契約,福岡,365243,183092,14.4,100.0,2,3,在籍,伊藤美咲
10974,中村翼,カスタマーサポート,T07,男性,22,2024-03-09 17:51:41,正社員,大阪,245951,252909,19.5,94.1,1,2,在籍,鈴木真央
10975,田中翔,営業,T01,女性,58,2023-11-28 14:56:25,正社員,東京,539634,309540,0.5,92.9,1,3,在籍,佐藤陽菜
10976,加藤大輝,マーケ,T04,女性,41,2016-02-28 19:40:52,正社員,大阪,472028,696969,0.0,97.3,2,5,在籍,加藤翼
10977,渡辺太郎,営業,T04,女性,57,2021-04-21 12:57:01,派遣,大阪,307768,155577,20.1,96.0,1,3,在籍,高橋美咲
10978,小林結衣,営業,T07,女性,26,2023-06-17 17:28:56,正社員,東京,627386,764250,12.2,93.2,3,2,在籍,高橋美咲
10979,鈴木健,営業,T02,女性,28,2025-06-28 12:59:45,正社員,東京,297447,221117,8.2,98.3,2,3,在籍,高橋美咲
10980,伊藤陽菜,人事,T04,男性,44,2019-07-29 22:29:39,正社員,広島,383241,562426,10.1,92.0,2,1,退職,伊藤美咲
10981,渡辺蓮,カスタマーサポート,T06,男性,44,2022-03-09 18:19:39,正社員,東京,324669,286209,0.0,94.4,1,4,在籍,伊藤直樹
10982,佐藤美咲,開発,T01,女性,51,2016-02-24 16:29:17,正社員,東京,392809,207121,8.5,95.6,1,3,退職,小林太郎
10983,渡辺太郎,開発,T06,女性,57,2024-11-12 13:43:35,契約,東京,668702,352363,4.0,99.0,2,4,在籍,小林太郎
10984,山本花子,営業,T06,女性,52,2016-08-16 09:17:04,正社員,大阪,302556,318704,17.3,100.0,2,4,在籍,高橋美咲
10985,渡辺翔,人事,T06,男性,25,2019-01-02 09:45:58,正社員,東京,343844,511196,18.0,99.8,2,3,在籍,伊藤美咲
10986,山本真央,カスタマーサポート,T05,女性,32,2023-11-12 09:22:48,正社員,東京,340857,504391,14.6,96.6,2,3,在籍,鈴木真央
10987,吉田翼,営業,T06,男性,56,2025-03-28 01:48:05,契約,東京,342683,286919,13.2,90.9,3,2,在籍,佐藤陽菜
10988,吉田真央,総務,T06,男性,41,2020-02-16 03:29:01,派遣,名古屋,280859,276001,0.0,98.0,1,3,在籍,山田葵
10989,佐藤葵,営業,T07,女性,54,2020-02-17 10:43:21,契約,東京,440296,264378,14.7,100.0,3,4,在籍,高橋美咲
10990,小林美咲,開発,T03,男性,42,2015-07-08 07:29:32,正社員,仙台,496938,507958,15.0,100.0,2,3,在籍,小林太郎
10991,山田蓮,マーケ,T04,男性,21,2025-05-11 08:16:38,契約,東京,281148,309178,20.0,98.2,2,3,在籍,加藤翼
10992,山田陽菜,開発,T05,女性,38,2015-03-05 17:43:44,正社員,東京,538872,404726,26.9,94.0,1,1,在籍,佐々木彩
10993,伊藤直樹,開発,T02,女性,52,2015-04-11 19:44:40,正社員,広島,444583,494427,0.0,95.7,0,3,在籍,佐々木彩
10994,吉田結衣,経理,T06,男性,46,2020-01-04 23:34:41,正社員,福岡,297421,416298,6.9,100.0,2,3,在籍,山本健
10995,吉田美咲,カスタマーサポート,T06,男性,25,2015-01-15 01:00:13,契約,東京,263124,131813,4.1,93.5,1,2,在籍,鈴木真央
10996,伊藤翔,営業,T05,男性,28,2016-09-27 07:46:14,正社員,福岡,259285,189001,11.4,94.1,0,2,在籍,佐藤陽菜
10997,山田結衣,マーケ,T03,男性,54,2021-08-23 03:18:04,正社員,大阪,480459,341087,10.1,99.4,0,2,在籍,加藤翼
10998,小林美咲,総務,T03,女性,59,2022-06-18 07:28:57,正社員,東京,379290,236633,8.1,95.9,2,3,在籍,山田葵
10999,加藤蓮,カスタマーサポート,T04,男性,50,2018-02-26 10:34:16,正社員,福岡,274114,182587,18.2,94.0,1,2,在籍,鈴木真央
11000,加藤葵,経理,T05,男性,23,2023-06-01 22:12:15,正社員,福岡,402732,453441,1.2,100.0,1,4,在籍,山本愛
